Identifier,NodeType,A,B,C
xcb00330,Module,Metabolism,"Amino acid metabolism","Arginine and proline metabolism"
xcb00592,Module,Metabolism,"Lipid metabolism","alpha-Linolenic acid metabolism"
xcb00930,Module,Metabolism,"Xenobiotics biodegradation and metabolism","Caprolactam degradation"
xcb00332,Module,Metabolism,"Biosynthesis of other secondary metabolites","Carbapenem biosynthesis"
xcb00600,Module,Metabolism,"Lipid metabolism","Sphingolipid metabolism"
xcb00970,Module,"Genetic Information Processing",Translation,"Aminoacyl-tRNA biosynthesis"
xcb00340,Module,Metabolism,"Amino acid metabolism","Histidine metabolism"
xcb00620,Module,Metabolism,"Carbohydrate metabolism","Pyruvate metabolism"
xcb01040,Module,Metabolism,"Lipid metabolism","Biosynthesis of unsaturated fatty acids"
xcb00350,Module,Metabolism,"Amino acid metabolism","Tyrosine metabolism"
xcb00622,Module,Metabolism,"Xenobiotics biodegradation and metabolism","Xylene degradation"
xcb01053,Module,Metabolism,"Metabolism of terpenoids and polyketides","Biosynthesis of siderophore group nonribosomal peptides"
xcb00360,Module,Metabolism,"Amino acid metabolism","Phenylalanine metabolism"
xcb00623,Module,Metabolism,"Xenobiotics biodegradation and metabolism","Toluene degradation"
xcb01054,Module,Metabolism,"Metabolism of terpenoids and polyketides","Nonribosomal peptide structures"
xcb00361,Module,Metabolism,"Xenobiotics biodegradation and metabolism","Chlorocyclohexane and chlorobenzene degradation"
xcb01100,Module,Metabolism,"Global and overview maps","Metabolic pathways"
xcb01110,Module,Metabolism,"Global and overview maps","Biosynthesis of secondary metabolites"
xcb01120,Module,Metabolism,"Global and overview maps","Microbial metabolism in diverse environments"
xcb01130,Module,Metabolism,"Global and overview maps","Biosynthesis of antibiotics"
xcb01200,Module,Metabolism,"Global and overview maps","Carbon metabolism"
xcb01210,Module,Metabolism,"Global and overview maps","2-Oxocarboxylic acid metabolism"
xcb01212,Module,Metabolism,"Global and overview maps","Fatty acid metabolism"
xcb01220,Module,Metabolism,"Global and overview maps","Degradation of aromatic compounds"
xcb01230,Module,Metabolism,"Global and overview maps","Biosynthesis of amino acids"
xcb01501,Module,"Human Diseases","Drug resistance","beta-Lactam resistance"
xcb01502,Module,"Human Diseases","Drug resistance","Vancomycin resistance"
xcb01503,Module,"Human Diseases","Drug resistance","Cationic antimicrobial peptide (CAMP) resistance"
xcb02010,Module,"Environmental Information Processing","Membrane transport","ABC transporters"
xcb02020,Module,"Environmental Information Processing","Signal transduction","Two-component system"
xcb02030,Module,"Cellular Processes","Cell motility","Bacterial chemotaxis"
xcb02040,Module,"Cellular Processes","Cell motility","Flagellar assembly"
xcb02060,Module,"Environmental Information Processing","Membrane transport","Phosphotransferase system (PTS)"
xcb03010,Module,"Genetic Information Processing",Translation,Ribosome
xcb03018,Module,"Genetic Information Processing","Folding, sorting and degradation","RNA degradation"
xcb03020,Module,"Genetic Information Processing",Transcription,"RNA polymerase"
xcb03030,Module,"Genetic Information Processing","Replication and repair","DNA replication"
xcb03060,Module,"Genetic Information Processing","Folding, sorting and degradation","Protein export"
xcb03070,Module,"Environmental Information Processing","Membrane transport","Bacterial secretion system"
xcb03410,Module,"Genetic Information Processing","Replication and repair","Base excision repair"
xcb03420,Module,"Genetic Information Processing","Replication and repair","Nucleotide excision repair"
xcb03430,Module,"Genetic Information Processing","Replication and repair","Mismatch repair"
xcb03440,Module,"Genetic Information Processing","Replication and repair","Homologous recombination"
xcb03450,Module,"Genetic Information Processing","Replication and repair","Non-homologous end-joining"
xcb04122,Module,"Genetic Information Processing","Folding, sorting and degradation","Sulfur relay system"
xcb04626,Module,"Organismal Systems","Environmental adaptation","Plant-pathogen interaction"
