ID,Cluster,#1,#2,#3
Protoporphyrinogen IX,4,0.323832694524274,0.334496656451393,0.341670649024333
N-Acetylornithine,4,0.322413256104234,0.334113988998988,0.343472754896777
Indole-3-acetaldehyde oxime,4,0.326392325541414,0.334544255945246,0.33906341851334
N2-Succinyl-L-ornithine,4,0.321690607467032,0.335219070189773,0.343090322343195
N6-Acetyl-N6-hydroxy-L-lysine,4,0.327347870716281,0.333887518104291,0.338764611179428
Retinol,4,0.319698143787127,0.333624120213889,0.346677735998984
N-a-Acetylcitrulline,4,0.327861058774488,0.334477101312079,0.337661839913433
N-Formyl-L-glutamic acid,4,0.324688945432596,0.333992928145112,0.341318126422292
cis-Aconitic acid,4,0.326474107035136,0.335063748227747,0.338462144737117
6-Methylmercaptopurine,4,0.327196285158755,0.333965674970641,0.338838039870604
Phosphoserine,4,0.328037694689382,0.334594895556069,0.337367409754549
2-Oxo-4-methylthiobutanoic acid,4,0.319606070369468,0.332933407571193,0.347460522059339
"3,4-Dihydroxymandelic acid",4,0.323466856830199,0.334286872762786,0.342246270407014
D-Glucose,4,0.32777268636873,0.333269197765652,0.338958115865618
Anserine,4,0.324013193520078,0.333337897557605,0.342648908922317
Dehydroascorbate,4,0.329501226892746,0.333317290389052,0.337181482718202
Pyruvic acid,4,0.32154691424194,0.333973042175013,0.344480043583047
Kynurenic acid,4,0.325899391909753,0.334170848105774,0.339929759984474
N-Acetyl-L-phenylalanine,4,0.321283207933723,0.33355558098988,0.345161211076398
Guanosine,4,0.327114743809335,0.334431840213789,0.338453415976876
L-Phenylalanine,4,0.325203506252846,0.33473673282807,0.340059760919084
"15-Deoxy-d-12,14-PGJ2",4,0.320383960831031,0.333124868010494,0.346491171158475
Gluconolactone,4,0.329552948540758,0.334128185270812,0.33631886618843
2-Aminophenol,4,0.320432607047179,0.333383468042402,0.346183924910419
19(S)-HETE,4,0.325948002966625,0.335470984470441,0.338581012562935
N-Acetylaspartylglutamate,4,0.322470371478703,0.333717456582701,0.343812171938597
Imidazol-5-yl-pyruvate,5,0.350357350553568,0.333970406263112,0.315672243183319
"(3S,5S)-3,5-Diaminohexanoate",5,0.35366209598321,0.333518150746329,0.312819753270461
L-Arginine,5,0.353922396065236,0.33362857621909,0.312449027715675
Glycocholic acid,5,0.354802873956043,0.33283599359428,0.312361132449677
Picolinic acid,5,0.35378306903612,0.33333071136,0.31288621960388
Taurocholic acid,5,0.349793466200442,0.334555924966582,0.315650608832976
Mannitol,5,0.354784964750273,0.332868669576035,0.312346365673692
Hydroquinone,5,0.35254394429795,0.333113430205962,0.314342625496087
Methyl jasmonate,5,0.350312454114599,0.333399614415829,0.316287931469572
Phenylacetaldehyde,5,0.353069137479762,0.333498874446448,0.313431988073789
Ethylmethylacetic acid,5,0.353123353352261,0.333040949857686,0.313835696790053
Ureidopropionic acid,5,0.349023029523082,0.333493472404067,0.317483498072852
Ketoleucine,5,0.350458415227035,0.333476854947763,0.316064729825202
Porphobilinogen,5,0.35470073482119,0.332906815395571,0.312392449783239
"4,5-Dihydroorotic acid",5,0.354267852057278,0.333156665414191,0.312575482528532
4-Pyridoxic acid,5,0.34959566834678,0.33326220328393,0.31714212836929
Dodecanoic acid,5,0.35429052552149,0.332975399397025,0.312734075081485
Oleic acid,5,0.354070890716273,0.333686052225614,0.312243057058113
Pimelic acid,5,0.357204140764943,0.333356891952393,0.309438967282664
Ciliatine,5,0.354564778740475,0.332926338350988,0.312508882908537
Phosphonoacetate,5,0.351834503818411,0.333142340369377,0.315023155812213
Choline,5,0.351725195416611,0.333011267703927,0.315263536879462
Indole,5,0.35112444334782,0.333079580156634,0.315795976495546
Hippuric acid,5,0.353292853433995,0.333155231398192,0.313551915167813
Phosphorylcholine,5,0.353522630741878,0.333141556097648,0.313335813160475
5-Acetamidovalerate,5,0.353848086839089,0.333743342962942,0.312408570197969
2-Keto-glutaramic acid,5,0.353329340827869,0.333184348174756,0.313486310997375
Acetylphosphate,5,0.35427108838387,0.332914793434935,0.312814118181195
7-Dehydrodesmosterol,5,0.354856162019266,0.332818796088498,0.312325041892236
Phenylpyruvic acid,5,0.353597897573225,0.333252061770176,0.313150040656599
2-Hydroxy-3-oxoadipate,5,0.353617597317357,0.333083611748102,0.313298790934541
Succinic acid,5,0.350690808964849,0.333813756085298,0.315495434949853
4-Guanidinobutanoic acid,5,0.350591423986219,0.334845488677844,0.314563087335937
13-L-Hydroperoxylinoleic acid,5,0.352241980185519,0.333362258167715,0.314395761646766
L-Malic acid,5,0.352060563516994,0.333189882357745,0.314749554125261
Alpha-dimorphecolic acid,5,0.353862731094114,0.333063126167573,0.313074142738314
Selenomethionine,5,0.351502603232246,0.333824304634994,0.31467309213276
"(R) 2,3-Dihydroxy-3-methylvalerate",5,0.353838744117803,0.33321279007562,0.312948465806577
2-Oxoarginine,5,0.353112931802678,0.333247819314106,0.313639248883216
L-Tyrosine,5,0.354017176047442,0.333252894637634,0.312729929314924
Uridine,5,0.351147319517769,0.333530706782779,0.315321973699452
Citric acid,5,0.349721510743582,0.333779094974073,0.316499394282346
Uric acid,5,0.351719605956582,0.333255677547392,0.315024716496026
Stachyose,5,0.35389682782893,0.333197924489633,0.312905247681436
L-Tryptophan,5,0.354051179289824,0.332888635776722,0.313060184933454
Cytidine,5,0.354190596925856,0.333292058153735,0.312517344920409
D-Mannose,5,0.356606089397438,0.33272537750093,0.310668533101632
(R)-3-Hydroxybutyric acid,5,0.35496204836665,0.333061935992998,0.311976015640352
L-Histidine,5,0.354695639212472,0.332927328305479,0.312377032482049
3-Methylthiopropionic acid,5,0.353993081866664,0.333405003459083,0.312601914674254
Shikimic acid,5,0.355026061936291,0.332959607709863,0.312014330353845
trans-Cinnamate,5,0.353311958029445,0.333107136331383,0.313580905639173
Adenine,5,0.354617932664301,0.335464721331541,0.309917346004158
Thymidine,5,0.353761019315506,0.333231626219833,0.313007354464661
17a-Estradiol,5,0.357573775157393,0.333347348344922,0.309078876497686
Uracil,5,0.349186673682786,0.333317763464725,0.317495562852489
Prostaglandin F2a,5,0.350557291604352,0.333528048590386,0.315914659805262
L-Lactic acid,5,0.355232651712473,0.333403201502898,0.311364146784629
Dehydroepiandrosterone,5,0.358517784274938,0.33246523744721,0.309016978277852
"Fructose 1,6-bisphosphate",5,0.350251958109447,0.333686983085787,0.316061058804766
5-Aminopentanoic acid,5,0.351579360714295,0.332972946257609,0.315447693028095
Creatinine,5,0.353559717725363,0.333342970419606,0.313097311855031
4-Hydroxycinnamic acid,5,0.350145925071657,0.33370193514176,0.316152139786582
1-Naphthylamine,5,0.349492260506416,0.334942257352887,0.315565482140697
Phenylethylamine,5,0.353961902987819,0.333043586111463,0.312994510900718
5-Hydroxyindoleacetic acid,5,0.350677049027323,0.334799822482207,0.314523128490471
Threonic acid,5,0.351461855412135,0.333298402939311,0.315239741648554
12-Keto-leukotriene B4,5,0.356220409015271,0.333158468946761,0.310621122037968
Jasmonic acid,5,0.359913824830642,0.332993992415668,0.307092182753691
Hepoxilin B3,5,0.353242020695989,0.333156068882797,0.313601910421215
Ribose 1-phosphate,5,0.351188981107741,0.333058888675079,0.31575213021718
Sphingosine 1-phosphate,5,0.352247040863666,0.333211856743535,0.314541102392799
Arbutin,5,0.352088358441812,0.333018540306887,0.314893101251301
Prostaglandin A2,5,0.35624030865182,0.33278622630397,0.31097346504421
Alpha-D-Glucose,5,0.356924351200988,0.333295350780074,0.309780298018938
Geranylgeranyl-PP,5,0.354196857203794,0.332757875333504,0.313045267462702
Prostaglandin B2,5,0.352782372126637,0.333276176187817,0.313941451685546
Traumatic Acid,5,0.353584582978747,0.333425997087138,0.312989419934115
12-Keto-tetrahydro-leukotriene B4,5,0.353425582475384,0.333251486671588,0.313322930853028
Glyceric acid,5,0.353299314968506,0.332851752496913,0.313848932534581
"14,15-DiHETrE",5,0.357569584598702,0.332613119801959,0.309817295599339
13S-hydroxyoctadecadienoic acid,5,0.358039872623248,0.332872365380575,0.309087761996177
N-Formyl-L-methionine,5,0.352914031695377,0.333892159596188,0.313193808708435
Hydrogen phosphate,5,0.357068812537928,0.332590921280356,0.310340266181717
Deoxyuridine,5,0.355534991332067,0.332981971328695,0.311483037339238
N-Acetylmuramate,5,0.349756522767941,0.333215024681948,0.317028452550112
Resveratrol,5,0.354522392263851,0.333209323913581,0.312268283822568
beta-D-Fructose 6-phosphate,5,0.350852018134473,0.333070256103981,0.316077725761546
"12,13-DHOME",5,0.355769592868063,0.332759047459091,0.311471359672846
