ID,NodeType,weight,x,y,degree,degree.in,degree.out,degreeCentrality,OutDegreeCentrality,label
476.311265661915,1,1,0,0,437,201,236,0.0038046317255789656,0.004109350513668814,51
476.321232926579,0,1,0,0,361,201,160,0.00314295664286958,0.0027860003482500437,52
477.314258367975,1,1,0,0,440,201,239,0.00383075047884381,0.0041615880201985025,53
478.318496407676,0,1,0,0,203,201,2,0.0017673689709211213,3.4825004353125546E-05,54
478.327732522522,0,1,0,0,204,201,3,0.0017760752220094028,5.223750652968832E-05,55
478.343515465167,1,1,0,0,209,201,8,0.0018196064774508097,0.00013930001741250218,56
479.314028127096,1,1,0,0,212,201,11,0.001845725230715654,0.0001915375239421905,57
479.32943438185,1,1,0,0,210,201,9,0.0018283127285390912,0.00015671251958906496,58
479.343697445777,0,1,0,0,363,201,162,0.003160369145046143,0.002820825352603169,59
480.320451132527,1,1,0,0,434,201,233,0.0037785129723141215,0.004057113007139126,60
480.333918166062,1,1,0,0,433,201,232,0.00376980672122584,0.004039700504962563,61
483.06826620145,0,1,0,0,486,201,285,0.004231238028904754,0.00496256312032039,62
483.085122716802,0,1,0,0,486,201,285,0.004231238028904754,0.00496256312032039,63
486.994605586912,0,1,0,0,449,201,248,0.003909106738638342,0.004318300539787568,64
487.01219037292,0,1,0,0,486,201,285,0.004231238028904754,0.00496256312032039,65
496.33186244538,0,1,0,0,486,201,285,0.004231238028904754,0.00496256312032039,66
496.349098509568,0,1,0,0,476,201,275,0.0041441755180219395,0.004788438098554762,67
496.711722510782,1,1,0,0,324,201,123,0.002820825352603169,0.002141737767717221,68
496.731377270237,1,1,0,0,313,201,112,0.0027250565906320736,0.0019502002437750306,69
496.749363346108,0,1,0,0,456,201,255,0.003970050496256312,0.004440188055023507,70
502.967026446805,0,1,0,0,219,200,19,0.0019066689883336235,0.0003308375413546927,71
502.982566514345,0,1,0,0,216,201,15,0.0018805502350687795,0.0002611875326484416,72
502.996572590816,0,1,0,0,218,201,17,0.0018979627372453422,0.00029601253700156714,73
503.971104356607,0,1,0,0,450,201,249,0.003917812989726624,0.004335713041964131,74
503.989150193414,0,1,0,0,467,201,266,0.004065819258227407,0.004631725578965697,75
518.832275403522,1,1,0,0,476,201,275,0.0041441755180219395,0.004788438098554762,76
518.850625021749,1,1,0,0,475,201,274,0.0041354692669336585,0.004771025596378199,77
522.940958502215,2,1,0,0,253,201,52,0.002202681525335191,0.0009054501131812642,78
522.956579009531,2,1,0,0,244,201,43,0.0021243252655406583,0.0007487375935921992,79
522.97082848633,2,1,0,0,260,201,59,0.0022636252829531605,0.0010273376284172036,80
523.946048810155,1,1,0,0,485,201,284,0.0042225317778164725,0.0049451506181438275,81
523.964978231993,1,1,0,0,485,201,284,0.0042225317778164725,0.0049451506181438275,82
534.282153218347,0,1,0,0,311,201,110,0.002707644088455511,0.001915375239421905,83
534.301819045194,0,1,0,0,288,201,87,0.0025074003134250393,0.0015148876893609612,84
541.110771854447,1,1,0,0,486,201,285,0.004231238028904754,0.00496256312032039,85
541.131097788548,1,1,0,0,487,201,286,0.004239944279993035,0.004979975622496953,86
542.960346840335,0,1,0,0,486,201,285,0.004231238028904754,0.00496256312032039,87
542.980184457057,0,1,0,0,474,201,273,0.004126763015845377,0.004753613094201636,88
545.061304264903,1,1,0,0,314,201,113,0.002733762841720355,0.001967612745951593,89
545.080785761179,1,1,0,0,298,201,97,0.002594462824307853,0.001689012711126589,90
546.066386595687,0,1,0,0,469,201,268,0.00408323176040397,0.004666550583318823,91
546.082461446099,0,1,0,0,469,201,268,0.00408323176040397,0.004666550583318823,92
550.616273017697,0,1,0,0,271,201,70,0.0023593940449242556,0.001218875152359394,93
550.636401177216,0,1,0,0,268,201,67,0.0023332752916594116,0.0011666376458297058,94
550.648483539458,0,1,0,0,288,201,87,0.0025074003134250393,0.0015148876893609612,95
551.623090593523,1,1,0,0,486,201,285,0.004231238028904754,0.00496256312032039,96
551.638885075994,1,1,0,0,486,201,285,0.004231238028904754,0.00496256312032039,97
557.08703016883,0,1,0,0,469,201,268,0.00408323176040397,0.004666550583318823,98
557.102787862945,0,1,0,0,486,201,285,0.004231238028904754,0.00496256312032039,99
558.934060758492,0,1,0,0,450,201,249,0.003917812989726624,0.004335713041964131,100
558.954281749254,0,1,0,0,464,201,263,0.004039700504962563,0.004579488072436009,101
559.004157587673,1,1,0,0,340,201,139,0.0029601253700156714,0.0024203378025422252,102
559.025207994518,1,1,0,0,331,201,130,0.002881769110221139,0.0022636252829531605,103
562.087386048942,1,1,0,0,486,201,285,0.004231238028904754,0.00496256312032039,104
562.104004486744,1,1,0,0,486,201,285,0.004231238028904754,0.00496256312032039,105
562.314946450645,0,1,0,0,460,201,259,0.004004875500609437,0.004509838063729758,106
562.330903974006,0,1,0,0,454,201,253,0.003952637994079749,0.004405363050670382,107
565.120927090147,1,1,0,0,484,201,283,0.004213825526728191,0.0049277381159672645,108
565.136777477455,1,1,0,0,483,201,282,0.0042051192756399096,0.0049103256137907015,109
567.04373632246,1,1,0,0,425,201,224,0.003700156712519589,0.003900400487550061,110
567.059612812248,1,1,0,0,375,201,174,0.00326484415810552,0.0030297753787219225,111
580.093916425432,2,1,0,0,214,201,13,0.0018631377328922167,0.00022636252829531605,112
580.111177099078,2,1,0,0,208,201,7,0.0018109002263625284,0.00012188751523593941,113
580.126928902894,2,1,0,0,214,201,13,0.0018631377328922167,0.00022636252829531605,114
581.099611509227,2,1,0,0,244,201,43,0.0021243252655406583,0.0007487375935921992,115
581.11538162613,2,1,0,0,234,201,33,0.002037262754657844,0.0005746125718265715,116
581.132172968,0,1,0,0,246,201,45,0.002141737767717221,0.0007835625979453248,117
582.105994306119,1,1,0,0,486,201,285,0.004231238028904754,0.00496256312032039,118
582.122234897699,1,1,0,0,486,201,285,0.004231238028904754,0.00496256312032039,119
584.046269709112,1,1,0,0,486,201,285,0.004231238028904754,0.00496256312032039,120
584.063478841224,1,1,0,0,455,201,254,0.00396134424516803,0.004422775552846944,121
585.050489817258,2,1,0,0,247,201,46,0.0021504440188055023,0.0008009751001218876,122
585.067380409042,2,1,0,0,230,201,29,0.0020024377503047187,0.0005049625631203204,123
585.082247340755,2,1,0,0,253,201,52,0.002202681525335191,0.0009054501131812642,124
586.056362175176,1,1,0,0,368,201,167,0.0032039004004875502,0.002907887863485983,125
586.079119010832,1,1,0,0,335,201,134,0.0029165941145742644,0.0023332752916594116,126
592.111862127639,0,1,0,0,486,201,285,0.004231238028904754,0.00496256312032039,127
592.129139497914,0,1,0,0,486,201,285,0.004231238028904754,0.00496256312032039,128
601.027709104916,0,1,0,0,268,201,67,0.0023332752916594116,0.0011666376458297058,129
601.046459067598,0,1,0,0,254,201,53,0.002211387776423472,0.000922862615357827,130
602.031833624244,0,1,0,0,486,201,285,0.004231238028904754,0.00496256312032039,131
602.054737872775,0,1,0,0,486,201,285,0.004231238028904754,0.00496256312032039,132
607.035487361128,0,1,0,0,397,201,196,0.00345638168204771,0.0034128504266063035,133
607.052711938574,1,1,0,0,475,201,274,0.0041354692669336585,0.004771025596378199,134
610.566531556809,1,1,0,0,440,201,239,0.00383075047884381,0.0041615880201985025,135
610.583151776513,1,1,0,0,440,201,239,0.00383075047884381,0.0041615880201985025,136
625.044611052359,1,1,0,0,482,201,281,0.0041964130245516285,0.0048929131116141385,137
625.062255477159,1,1,0,0,476,201,275,0.0041441755180219395,0.004788438098554762,138
632.345599009856,0,1,0,0,486,201,285,0.004231238028904754,0.00496256312032039,139
632.36384163553,0,1,0,0,486,201,285,0.004231238028904754,0.00496256312032039,140
632.747991803162,1,1,0,0,486,201,285,0.004231238028904754,0.00496256312032039,141
633.018217812281,1,1,0,0,486,201,285,0.004231238028904754,0.00496256312032039,142
633.03689265288,1,1,0,0,480,201,279,0.0041790005223750655,0.004858088107261013,143
638.590855485124,1,1,0,0,453,201,252,0.003943931742991468,0.004387950548493819,144
638.615151671846,1,1,0,0,453,201,252,0.003943931742991468,0.004387950548493819,145
638.98080093872,0,1,0,0,313,201,112,0.0027250565906320736,0.0019502002437750306,146
638.999844989428,0,1,0,0,282,201,81,0.0024551628068953508,0.0014104126763015846,147
639.593233872161,1,1,0,0,441,201,240,0.003839456729932091,0.0041790005223750655,148
639.616140176027,1,1,0,0,441,201,240,0.003839456729932091,0.0041790005223750655,149
656.987702591044,0,1,0,0,485,201,284,0.0042225317778164725,0.0049451506181438275,150
657.013177364936,0,1,0,0,484,201,283,0.004213825526728191,0.0049277381159672645,151
658.95159976303,1,1,0,0,486,201,285,0.004231238028904754,0.00496256312032039,152
658.976519047111,1,1,0,0,483,201,282,0.0042051192756399096,0.0049103256137907015,153
660.372656514466,0,1,0,0,476,201,275,0.0041441755180219395,0.004788438098554762,154
660.397666073166,0,1,0,0,472,201,271,0.004109350513668814,0.004718788089848511,155
666.622817636042,1,1,0,0,446,201,245,0.003882987985373498,0.00426606303325788,156
666.641594884399,0,1,0,0,447,201,246,0.0038916942364617796,0.004283475535434442,157
666.662397300644,1,1,0,0,445,201,244,0.0038742817342852167,0.004248650531081317,158
667.626235648808,1,1,0,0,440,201,239,0.00383075047884381,0.0041615880201985025,159
667.650483506558,1,1,0,0,441,201,240,0.003839456729932091,0.0041790005223750655,160
676.963081652904,1,1,0,0,486,201,285,0.004231238028904754,0.00496256312032039,161
676.988775030167,1,1,0,0,486,201,285,0.004231238028904754,0.00496256312032039,162
681.075116407012,1,1,0,0,487,201,286,0.004239944279993035,0.004979975622496953,163
681.098369574675,1,1,0,0,345,201,144,0.003003656625457078,0.0025074003134250393,164
694.947008390854,0,1,0,0,470,201,269,0.004091938011492251,0.004683963085495385,165
694.972953581216,0,1,0,0,470,201,269,0.004091938011492251,0.004683963085495385,166
698.105859531427,1,1,0,0,469,201,268,0.00408323176040397,0.004666550583318823,167
698.129538137036,1,1,0,0,469,201,268,0.00408323176040397,0.004666550583318823,168
703.078951230595,1,1,0,0,482,201,281,0.0041964130245516285,0.0048929131116141385,169
703.559176711645,1,1,0,0,466,201,265,0.004057113007139126,0.004614313076789134,170
703.585837589622,1,1,0,0,466,201,265,0.004057113007139126,0.004614313076789134,171
716.103054206921,2,1,0,0,225,201,24,0.001958906494863312,0.00041790005223750655,172
716.125707258901,2,1,0,0,212,201,11,0.001845725230715654,0.0001915375239421905,173
716.147429262194,2,1,0,0,227,201,26,0.0019763189970398746,0.0004527250565906321,174
717.111408605881,0,1,0,0,259,201,58,0.002254919031864879,0.0010099251262406408,175
717.125866212502,2,1,0,0,236,201,35,0.002054675256834407,0.000609437576179697,176
717.150326961936,1,1,0,0,291,201,90,0.0025335190666898834,0.0015671251958906496,177
718.114172212205,1,1,0,0,486,201,285,0.004231238028904754,0.00496256312032039,178
718.135319668341,1,1,0,0,486,201,285,0.004231238028904754,0.00496256312032039,179
721.061092044207,1,1,0,0,291,201,90,0.0025335190666898834,0.0015671251958906496,180
721.081406971236,2,1,0,0,255,201,54,0.0022200940275117534,0.0009402751175343897,181
721.102550724193,1,1,0,0,273,201,72,0.002376806547100818,0.0012537001567125197,182
722.070139959562,1,1,0,0,483,201,282,0.0042051192756399096,0.0049103256137907015,183
722.092163483386,1,1,0,0,446,201,245,0.003882987985373498,0.00426606303325788,184
725.537013018564,0,1,0,0,478,201,277,0.0041615880201985025,0.0048232631029078874,185
725.564786469467,0,1,0,0,480,201,279,0.0041790005223750655,0.004858088107261013,186
737.039546123424,0,1,0,0,486,201,285,0.004231238028904754,0.00496256312032039,187
737.06222672206,0,1,0,0,486,201,285,0.004231238028904754,0.00496256312032039,188
739.479329262218,0,1,0,0,457,201,256,0.003978756747344593,0.00445760055720007,189
741.50704050505,0,1,0,0,371,201,170,0.0032300191537523943,0.0029601253700156714,190
741.536036599165,0,1,0,0,255,201,54,0.0022200940275117534,0.0009402751175343897,191
741.554608057142,0,1,0,0,423,201,222,0.0036827442103430264,0.0038655754831969356,192
742.513314214992,0,1,0,0,476,201,275,0.0041441755180219395,0.004788438098554762,193
742.536375027672,0,1,0,0,471,201,270,0.0041006442625805325,0.004701375587671948,194
760.569054247867,1,1,0,0,465,201,264,0.004048406756050844,0.004596900574612572,195
760.592401728112,1,1,0,0,465,201,264,0.004048406756050844,0.004596900574612572,196
761.053134227609,1,1,0,0,483,201,282,0.0042051192756399096,0.0049103256137907015,197
761.071755003348,0,1,0,0,390,201,189,0.0033954379244297405,0.003290962911370364,198
769.570187302348,0,1,0,0,462,201,261,0.004022288002786,0.004544663068082883,199
772.499464366458,0,1,0,0,413,201,212,0.0035956816994602123,0.003691450461431308,200
772.529729840695,0,1,0,0,335,201,134,0.0029165941145742644,0.0023332752916594116,201
772.55253795092,0,1,0,0,444,201,243,0.0038655754831969356,0.004231238028904754,202
773.505535803479,0,1,0,0,465,201,264,0.004048406756050844,0.004596900574612572,203
773.537372060092,0,1,0,0,466,201,265,0.004057113007139126,0.004614313076789134,204
782.568264855986,0,1,0,0,486,201,285,0.004231238028904754,0.00496256312032039,205
782.584466737317,0,1,0,0,486,201,285,0.004231238028904754,0.00496256312032039,206
792.997960115018,0,1,0,0,484,201,283,0.004213825526728191,0.0049277381159672645,207
793.025898602409,0,1,0,0,467,201,266,0.004065819258227407,0.004631725578965697,208
796.504032939694,0,1,0,0,473,201,272,0.0041180567647570955,0.004736200592025074,209
796.530705324771,0,1,0,0,456,201,255,0.003970050496256312,0.004440188055023507,210
798.516674656973,0,1,0,0,283,201,82,0.0024638690579836323,0.0014278251784781474,211
798.539033034574,0,1,0,0,226,201,25,0.001967612745951593,0.0004353125544140693,212
798.564607955509,0,1,0,0,273,201,72,0.002376806547100818,0.0012537001567125197,213
799.524507780754,0,1,0,0,437,201,236,0.0038046317255789656,0.004109350513668814,214
799.545286372968,0,1,0,0,371,201,170,0.0032300191537523943,0.0029601253700156714,215
799.570253595268,0,1,0,0,456,201,255,0.003970050496256312,0.004440188055023507,216
812.993548057988,1,1,0,0,486,201,285,0.004231238028904754,0.00496256312032039,217
817.107820124675,1,1,0,0,486,201,285,0.004231238028904754,0.00496256312032039,218
817.124809170267,1,1,0,0,486,201,285,0.004231238028904754,0.00496256312032039,219
820.498755996335,0,1,0,0,426,201,225,0.0037088629636078704,0.003917812989726624,220
820.524951575041,0,1,0,0,337,201,136,0.002934006616750827,0.002368100296012537,221
820.551205815011,0,1,0,0,447,201,246,0.0038916942364617796,0.004283475535434442,222
821.538122989516,0,1,0,0,465,201,264,0.004048406756050844,0.004596900574612572,223
824.533472772856,0,1,0,0,447,201,246,0.0038916942364617796,0.004283475535434442,224
824.556944410942,0,1,0,0,432,201,231,0.003761100470137559,0.004022288002786,225
824.580280653835,0,1,0,0,451,201,250,0.003926519240814905,0.004353125544140693,226
825.564313610789,1,1,0,0,454,201,253,0.003952637994079749,0.004405363050670382,227
826.555981451301,0,1,0,0,455,201,254,0.00396134424516803,0.004422775552846944,228
826.569683496446,0,1,0,0,445,201,244,0.0038742817342852167,0.004248650531081317,229
826.596616783037,0,1,0,0,456,201,255,0.003970050496256312,0.004440188055023507,230
834.116545425766,1,1,0,0,486,201,285,0.004231238028904754,0.00496256312032039,231
834.143226610968,1,1,0,0,486,201,285,0.004231238028904754,0.00496256312032039,232
839.573203785001,1,1,0,0,475,201,274,0.0041354692669336585,0.004771025596378199,233
839.594676464057,1,1,0,0,479,201,278,0.004170294271286784,0.0048406756050844504,234
848.531371591644,0,1,0,0,464,201,263,0.004039700504962563,0.004579488072436009,235
848.563347315556,0,1,0,0,412,201,211,0.0035869754483719312,0.003674037959254745,236
848.579720186135,0,1,0,0,433,201,232,0.00376980672122584,0.004039700504962563,237
851.634819563939,0,1,0,0,452,201,251,0.003935225491903186,0.004370538046317256,238
852.121991950179,2,1,0,0,225,201,24,0.001958906494863312,0.00041790005223750655,239
852.131291626232,2,1,0,0,221,201,20,0.0019240814905101863,0.00034825004353125546,240
852.159483931227,2,1,0,0,228,201,27,0.001985025248128156,0.00047013755876719487,241
852.183085398316,2,1,0,0,244,201,43,0.0021243252655406583,0.0007487375935921992,242
853.115946463074,1,1,0,0,288,201,87,0.0025074003134250393,0.0015148876893609612,243
853.146977535817,2,1,0,0,252,201,51,0.0021939752742469094,0.0008880376110047014,244
853.165506696867,1,1,0,0,275,201,74,0.002394219049277381,0.0012885251610656452,245
854.124366332549,1,1,0,0,487,201,286,0.004239944279993035,0.004979975622496953,246
854.145608992848,1,1,0,0,487,201,286,0.004239944279993035,0.004979975622496953,247
854.172579423908,0,1,0,0,469,201,268,0.00408323176040397,0.004666550583318823,248
857.077454369398,1,1,0,0,398,201,197,0.0034650879331359916,0.003430262928782866,249
857.095874252449,1,1,0,0,313,201,112,0.0027250565906320736,0.0019502002437750306,250
857.115002298041,1,1,0,0,414,201,213,0.0036043879505484938,0.0037088629636078704,251
858.101327289418,1,1,0,0,483,201,282,0.0042051192756399096,0.0049103256137907015,252
858.120741031175,1,1,0,0,486,201,285,0.004231238028904754,0.00496256312032039,253
870.559741674712,0,1,0,0,486,201,285,0.004231238028904754,0.00496256312032039,254
870.580970052943,0,1,0,0,486,201,285,0.004231238028904754,0.00496256312032039,255
870.609539096984,0,1,0,0,479,201,278,0.004170294271286784,0.0048406756050844504,256
871.569956342098,1,1,0,0,465,201,264,0.004048406756050844,0.004596900574612572,257
871.591382535958,1,1,0,0,472,201,271,0.004109350513668814,0.004718788089848511,258
873.069800876191,0,1,0,0,486,201,285,0.004231238028904754,0.00496256312032039,259
896.571616664515,0,1,0,0,487,201,286,0.004239944279993035,0.004979975622496953,260
896.594118308631,0,1,0,0,424,201,223,0.003691450461431308,0.003882987985373498,261
896.624545705025,0,1,0,0,486,201,285,0.004231238028904754,0.00496256312032039,262
897.067539691963,1,1,0,0,482,201,281,0.0041964130245516285,0.0048929131116141385,263
897.09081546252,1,1,0,0,481,201,280,0.0041877067734633466,0.004875500609437576,264
897.575798881633,0,1,0,0,366,201,165,0.0031864878983109872,0.0028730628591328573,265
897.599035106386,0,1,0,0,483,201,282,0.0042051192756399096,0.0049103256137907015,266
897.629126446568,1,1,0,0,469,201,268,0.00408323176040397,0.004666550583318823,267
918.558911111221,0,1,0,0,474,201,273,0.004126763015845377,0.004753613094201636,268
918.582853563584,0,1,0,0,480,201,279,0.0041790005223750655,0.004858088107261013,269
922.614191171242,1,1,0,0,460,201,259,0.004004875500609437,0.004509838063729758,270
924.628990125398,1,1,0,0,456,201,255,0.003970050496256312,0.004440188055023507,271
924.659266915649,1,1,0,0,453,201,252,0.003943931742991468,0.004387950548493819,272
929.041510910569,0,1,0,0,473,201,272,0.0041180567647570955,0.004736200592025074,273
946.617507713544,0,1,0,0,473,201,272,0.0041180567647570955,0.004736200592025074,274
988.116893913421,1,1,0,0,291,201,90,0.0025335190666898834,0.0015671251958906496,275
988.139148943645,2,1,0,0,235,201,34,0.0020459690057461257,0.0005920250740031343,276
988.174353513067,2,1,0,0,247,201,46,0.0021504440188055023,0.0008009751001218876,277
988.204538590921,2,1,0,0,256,201,55,0.002228800278600035,0.0009576876197109525,278
989.137945321199,1,1,0,0,285,201,84,0.002481281560160195,0.001462650182831273,279
989.149093149772,2,1,0,0,267,201,66,0.00232456904057113,0.001149225143653143,280
989.184351705642,1,1,0,0,323,201,122,0.0028121191015148877,0.0021243252655406583,281
990.160658264303,0,1,0,0,458,173,285,0.003987462998432875,0.00496256312032039,282
990.183869646845,1,1,0,0,486,201,285,0.004231238028904754,0.00496256312032039,283
993.110144177882,1,1,0,0,465,201,264,0.004048406756050844,0.004596900574612572,284
993.134002067029,1,1,0,0,484,201,283,0.004213825526728191,0.0049277381159672645,285
