+E	KEGG Organism
#<h2><a href="/kegg/kegg2.html"><img src="/Fig/bget/kegg3.gif" align="middle" border=0></a> &nbsp; KEGG Organisms</h2>
!
A<b>Eukaryotes</b> (536)
B
B  <b>Animals</b> (252)
C    Vertebrates (148)
D      Mammals (68)
D      Cartilaginous fishes (2)
E        cmk  Callorhinchus milii (elephant shark)
E        rtp  Rhincodon typus (whale shark)
C    Lancelets (1)
D      bfo  Branchiostoma floridae (Florida lancelet)
C    Ascidians (1)
D      cin  Ciona intestinalis (sea squirt)
C    Echinoderms (2)
D      spu  Strongylocentrotus purpuratus (purple sea urchin)
D      aplc  Acanthaster planci (crown-of-thorns starfish)
C    Hemichordates (1)
D      sko  Saccoglossus kowalevskii (acorn worm)
C    Arthropods (72)
D      Insects (65)
E        dme  Drosophila melanogaster (fruit fly)
E        der  Drosophila erecta
E        dse  Drosophila sechellia
E        dsi  Drosophila simulans
E        dya  Drosophila yakuba
E        dsr  Drosophila serrata
E        dpo  Drosophila pseudoobscura pseudoobscura
E        dpe  Drosophila persimilis
E        dmn  Drosophila miranda
E        dan  Drosophila ananassae
E        dwi  Drosophila willistoni
E        dgr  Drosophila grimshawi
E        dmo  Drosophila mojavensis
E        daz  Drosophila arizonae
E        dnv  Drosophila navojoa
E        dhe  Drosophila hydei
E        dvi  Drosophila virilis
E        mde  Musca domestica (house fly)
E        lcq  Lucilia cuprina (Australian sheep blowfly)
E        aga  Anopheles gambiae (mosquito)
E        aag  Aedes aegypti (yellow fever mosquito)
E        aalb  Aedes albopictus (Asian tiger mosquito)
E        cqu  Culex quinquefasciatus (southern house mosquito)
E        ame  Apis mellifera (honey bee)
E        bim  Bombus impatiens (common eastern bumble bee)
E        bter  Bombus terrestris (buff-tailed bumblebee)
E        ccal  Ceratina calcarata (carpenter bee)
E        obb  Osmia bicornis bicornis
E        soc  Solenopsis invicta (red fire ant)
E        mpha  Monomorium pharaonis (pharaoh ant)
E        aec  Acromyrmex echinatior (Panamanian leafcutter ant)
E        acep  Atta cephalotes (leaf cutting ant)
E        pbar  Pogonomyrmex barbatus (red harvester ant)
E        vem  Vollenhovia emeryi
E        hst  Harpegnathos saltator (Jerdon's jumping ant)
E        dqu  Dinoponera quadriceps
E        cfo  Camponotus floridanus (Florida carpenter ant)
E        lhu  Linepithema humile (Argentine ant)
E        pgc  Pseudomyrmex gracilis
E        obo  Ooceraea biroi (clonal raider ant)
E        pcf  Polistes canadensis
E        nvi  Nasonia vitripennis (jewel wasp)
E        csol  Ceratosolen solmsi marchali
E        mdl  Microplitis demolitor
E        tca  Tribolium castaneum (red flour beetle)
E        dpa  Dendroctonus ponderosae (mountain pine beetle)
E        atd  Aethina tumida (small hive beetle)
E        nvl  Nicrophorus vespilloides
E        bmor  Bombyx mori (domestic silkworm)
E        bman  Bombyx mandarina (wild silkworm)
E        dpl  Danaus plexippus (monarch butterfly)
E        pmac  Papilio machaon (common yellow swallowtail)
E        prap  Pieris rapae (cabbage white)
E        haw  Helicoverpa armigera (cotton bollworm)
E        tnl  Trichoplusia ni (cabbage looper)
E        pxy  Plutella xylostella (diamondback moth)
E        api  Acyrthosiphon pisum (pea aphid)
E        dnx  Diuraphis noxia (Russian wheat aphid)
E        ags  Aphis gossypii (cotton aphid)
E        rmd  Rhopalosiphum maidis (corn leaf aphid)
E        btab  Bemisia tabaci (sweet potato whitefly)
E        clec  Cimex lectularius (bed bug)
E        phu  Pediculus humanus corporis (human body louse)
E        zne  Zootermopsis nevadensis
E        fcd  Folsomia candida
D      Crustaceans (2)
E        dpx  Daphnia pulex (common water flea)
E        pvm  Penaeus vannamei (Pacific white shrimp)
D      Mites and ticks (3)
E        isc  Ixodes scapularis (black-legged tick)
E        tut  Tetranychus urticae (two-spotted spider mite)
E        dpte  Dermatophagoides pteronyssinus (European house dust mite)
D      Scorpions (1)
E        cscu  Centruroides sculpturatus (bark scorpion)
D      Spiders (1)
E        ptep  Parasteatoda tepidariorum (common house spider)
C    Nematodes (6)
D      cel  Caenorhabditis elegans (nematode)
D      cbr  Caenorhabditis briggsae
D      bmy  Brugia malayi (filaria)
D      loa  Loa loa (eye worm)
D      nai  Necator americanus
D      tsp  Trichinella spiralis
C    Annelids (1)
D      hro  Helobdella robusta
C    Mollusks (5)
D      lgi  Lottia gigantea (owl limpet)
D      pcan  Pomacea canaliculata (golden apple snail)
D      crg  Crassostrea gigas (Pacific oyster)
D      myi  Mizuhopecten yessoensis (Yesso scallop)
D      obi  Octopus bimaculoides
C    Brachiopodas (1)
D      lak  Lingula anatina
C    Flatworms (4)
D      smm  Schistosoma mansoni
D      shx  Schistosoma haematobium
D      ovi  Opisthorchis viverrini
D      egl  Echinococcus granulosus
C    Cnidarians (8)
D      nve  Nematostella vectensis (sea anemone)
D      epa  Exaiptasia pallida
D      adf  Acropora digitifera (stony coral)
D      amil  Acropora millepora
D      pdam  Pocillopora damicornis (lace coral)
D      spis  Stylophora pistillata
D      dgt  Dendronephthya gigantea (soft corals)
D      hmg  Hydra vulgaris
C    Placozoans (1)
D      tad  Trichoplax adhaerens
C    Poriferans (1)
D      aqu  Amphimedon queenslandica (sponge)
B
B  <b>Plants</b> (106)
C    Eudicots (75)
D      Mustard family (9)
E        ath  Arabidopsis thaliana (thale cress)
E        aly  Arabidopsis lyrata (lyrate rockcress)
E        crb  Capsella rubella
E        csat  Camelina sativa (false flax)
E        eus  Eutrema salsugineum
E        brp  Brassica rapa (field mustard)
E        bna  Brassica napus (rape)
E        boe  Brassica oleracea (wild cabbage)
E        rsz  Raphanus sativus (radish)
D      Caper family (1)
E        thj  Tarenaya hassleriana (spider flower)
D      Papaya family (1)
E        cpap  Carica papaya (papaya)
D      Rue family (2)
E        cit  Citrus sinensis (Valencia orange)
E        cic  Citrus clementina (mandarin orange)
D      Mallow family (5)
E        tcc  Theobroma cacao (cacao)
E        gra  Gossypium raimondii
E        ghi  Gossypium hirsutum (upland cotton)
E        gab  Gossypium arboreum
E        dzi  Durio zibethinus (durian)
D      Myrtle family (1)
E        egr  Eucalyptus grandis (rose gum)
D      Pea family (13)
E        gmx  Glycine max (soybean)
E        gsj  Glycine soja (wild soybean)
E        pvu  Phaseolus vulgaris (common bean)
E        vra  Vigna radiata (mung bean)
E        var  Vigna angularis (adzuki bean)
E        vun  Vigna unguiculata (cowpea)
E        ccaj  Cajanus cajan (pigeon pea)
E        mtr  Medicago truncatula (barrel medic)
E        cam  Cicer arietinum (chickpea)
E        lja  Lotus japonicus
E        adu  Arachis duranensis
E        aip  Arachis ipaensis
E        lang  Lupinus angustifolius (narrow-leaved blue lupine)
D      Rose family (7)
E        fve  Fragaria vesca (woodland strawberry)
E        rcn  Rosa chinensis (China rose)
E        pper  Prunus persica (peach)
E        pmum  Prunus mume (Japanese apricot)
E        pavi  Prunus avium (sweet cherry)
E        mdm  Malus domestica (apple)
E        pxb  Pyrus x bretschneideri (Chinese white pear)
D      Buckthorn family (1)
E        zju  Ziziphus jujuba (Chinese jujube)
D      Cucumber family (6)
E        csv  Cucumis sativus (cucumber)
E        cmo  Cucumis melo (muskmelon)
E        mcha  Momordica charantia (bitter melon)
E        cmax  Cucurbita maxima (winter squash)
E        cmos  Cucurbita moschata (crookneck pumpkin)
E        cpep  Cucurbita pepo subsp. pepo (vegetable marrow)
D      Spurge family (4)
E        rcu  Ricinus communis (castor bean)
E        jcu  Jatropha curcas
E        hbr  Hevea brasiliensis (rubber tree)
E        mesc  Manihot esculenta (cassava)
D      Willow family (2)
E        pop  Populus trichocarpa (black cottonwood)
E        peu  Populus euphratica (Euphrates poplar)
D      Walnut family (1)
E        jre  Juglans regia (English walnut)
D      Beech family (1)
E        qsu  Quercus suber (cork oak)
D      Grape family (1)
E        vvi  Vitis vinifera (wine grape)
D      Nightshade family (8)
E        sly  Solanum lycopersicum (tomato)
E        spen  Solanum pennellii
E        sot  Solanum tuberosum (potato)
E        cann  Capsicum annuum
E        nta  Nicotiana tabacum (common tobacco)
E        nsy  Nicotiana sylvestris
E        nto  Nicotiana tomentosiformis
E        nau  Nicotiana attenuata
D      Morning-glory family (1)
E        ini  Ipomoea nil (Japanese morning glory)
D      Sesame family (1)
E        sind  Sesamum indicum (sesame)
D      Olive family (1)
E        oeu  Olea europaea var. sylvestris (wild olive)
D      Daisy family (3)
E        han  Helianthus annuus (common sunflower)
E        lsv  Lactuca sativa (garden lettuce)
E        ccav  Cynara cardunculus var. scolymus (artichoke)
D      Parsley family (1)
E        dcr  Daucus carota (carrot)
D      Amaranth family (3)
E        bvg  Beta vulgaris (sugar beet)
E        soe  Spinacia oleracea (spinach)
E        cqi  Chenopodium quinoa (quinoa)
D      Lotus family (1)
E        nnu  Nelumbo nucifera (sacred lotus)
D      Poppy family (1)
E        psom  Papaver somniferum (opium poppy)
C    Monocots (14)
D      Grass family (8)
E        osa  Oryza sativa japonica (Japanese rice) (RefSeq)
E        dosa  Oryza sativa japonica (Japanese rice) (RAPDB)
E        obr  Oryza brachyantha (malo sina)
E        bdi  Brachypodium distachyon
E        ats  Aegilops tauschii (wheat D)
E        sbi  Sorghum bicolor (sorghum)
E        zma  Zea mays (maize)
E        sita  Setaria italica (foxtail millet)
D      Palm family (2)
E        pda  Phoenix dactylifera (date palm)
E        egu  Elaeis guineensis (African oil palm)
D      Banana family (1)
E        mus  Musa acuminata (wild Malaysian banana)
D      Orchid family (2)
E        dct  Dendrobium catenatum
E        peq  Phalaenopsis equestris
D      Asparagus family (1)
E        aof  Asparagus officinalis (garden asparagus)
C    Basal Magnoliophyta (1)
D      Amborella family (1)
E        atr  Amborella trichopoda
C    Ferns (1)
D      smo  Selaginella moellendorffii
C    Mosses (1)
D      ppp  Physcomitrella patens subsp. patens
C    Green algae (11)
D      cre  Chlamydomonas reinhardtii
D      vcn  Volvox carteri f. nagariensis
D      mng  Monoraphidium neglectum
D      olu  Ostreococcus lucimarinus
D      ota  Ostreococcus tauri
D      bpg  Bathycoccus prasinos
D      mis  Micromonas commoda
D      mpp  Micromonas pusilla
D      csl  Coccomyxa subellipsoidea
D      cvr  Chlorella variabilis
D      apro  Auxenochlorella protothecoides
C    Red algae (3)
D      cme  Cyanidioschyzon merolae
D      gsl  Galdieria sulphuraria
D      ccp  Chondrus crispus (carragheen)
B
B  <b>Fungi</b> (128)
C    Ascomycetes (92)
D      Saccharomycetes (32)
E        sce  Saccharomyces cerevisiae (budding yeast)
E        ago  Ashbya gossypii (Eremothecium gossypii)
E        erc  Eremothecium cymbalariae
E        kla  Kluyveromyces lactis
E        kmx  Kluyveromyces marxianus
E        lth  Lachancea thermotolerans
E        vpo  Vanderwaltozyma polyspora
E        zro  Zygosaccharomyces rouxii
E        cgr  Candida glabrata
E        ncs  Naumovozyma castellii
E        ndi  Naumovozyma dairenensis
E        tpf  Tetrapisispora phaffii
E        tbl  Tetrapisispora blattae
E        tdl  Torulaspora delbrueckii
E        kaf  Kazachstania africana
E        ppa  Komagataella phaffii
E        dha  Debaryomyces hansenii
E        pic  Scheffersomyces stipitis
E        pgu  Meyerozyma guilliermondii
E        spaa  Spathaspora passalidarum
E        lel  Lodderomyces elongisporus
E        cal  Candida albicans
E        ctp  Candida tropicalis
E        cot  Candida orthopsilosis
E        cdu  Candida dubliniensis
E        cten  Yamadazyma tenuis
E        yli  Yarrowia lipolytica
E        clu  Clavispora lusitaniae ATCC 42720
E        clus  Clavispora lusitaniae CBS 6936
E        caur  Candida auris
E        slb  Sugiyamaella lignohabitans
E        pkz  Pichia kudriavzevii
D      Sordariomycetes (26)
E        ncr  Neurospora crassa
E        nte  Neurospora tetrasperma
E        smp  Sordaria macrospora
E        pan  Podospora anserina
E        ttt  Thielavia terrestris
E        mtm  Thermothelomyces thermophilus
E        cthr  Chaetomium thermophilum
E        mgr  Pyricularia oryzae 70-15
E        tmn  Phaeoacremonium minimum
E        ssck  Sporothrix schenckii
E        fgr  Fusarium graminearum
E        fpu  Fusarium pseudograminearum
E        fvr  Fusarium verticillioides
E        fox  Fusarium oxysporum
E        nhe  Nectria haematococca
E        tre  Trichoderma reesei QM6a
E        trr  Trichoderma reesei RUT C-30
E        maw  Metarhizium acridum
E        maj  Metarhizium robertsii
E        cmt  Cordyceps militaris
E        plj  Purpureocillium lilacinum
E        val  Verticillium alfalfae
E        vda  Verticillium dahliae
E        cfj  Colletotrichum fioriniae
E        ela  Eutypa lata
E        pfy  Pestalotiopsis fici
D      Leotiomycetes (5)
E        ssl  Sclerotinia sclerotiorum
E        bfu  Botrytis cinerea
E        mbe  Marssonina brunnea
E        psco  Phialocephala scopiformis
E        glz  Glarea lozoyensis
D      Eurotiomycetes (17)
E        ani  Aspergillus nidulans
E        afm  Aspergillus fumigatus
E        aor  Aspergillus oryzae
E        ang  Aspergillus niger
E        afv  Aspergillus flavus
E        act  Aspergillus clavatus
E        nfi  Aspergillus fischeri
E        pcs  Penicillium rubens
E        pdp  Penicillium digitatum
E        cim  Coccidioides immitis
E        cpw  Coccidioides posadasii
E        pbl  Paracoccidioides lutzii Pb01
E        pbn  Paracoccidioides brasiliensis Pb18
E        ure  Uncinocarpus reesii
E        abe  Trichophyton benhamiae
E        tve  Trichophyton verrucosum
E        aje  Histoplasma capsulatum
D      Dothideomycetes (10)
E        pno  Parastagonospora nodorum
E        pte  Pyrenophora teres
E        bze  Bipolaris zeicola
E        bsc  Bipolaris sorokiniana
E        bor  Bipolaris oryzae
E        aalt  Alternaria alternata
E        ztr  Zymoseptoria tritici
E        pfj  Pseudocercospora fijiensis
E        bcom  Baudoinia panamericana
E        npa  Neofusicoccum parvum
D      Pezizomycetes (1)
E        tml  Tuber melanosporum
D      Schizosaccharomycetes (1)
E        spo  Schizosaccharomyces pombe (fission yeast)
C    Basidiomycetes (31)
D      cne  Cryptococcus neoformans var. neoformans JEC21
D      cnb  Cryptococcus neoformans var. neoformans B-3501A
D      cgi  Cryptococcus gattii
D      tms  Tremella mesenterica
D      ppl  Postia placenta
D      tvs  Trametes versicolor
D      dsq  Dichomitus squalens
D      pco  Phanerochaete carnosa
D      shs  Stereum hirsutum
D      hir  Heterobasidion irregulare
D      psq  Punctularia strigosozonata
D      adl  Auricularia subglabra
D      fme  Fomitiporia mediterranea
D      gtr  Gloeophyllum trabeum
D      lbc  Laccaria bicolor
D      mpr  Moniliophthora perniciosa
D      mrr  Moniliophthora roreri
D      cci  Coprinopsis cinerea
D      scm  Schizophyllum commune
D      abp  Agaricus bisporus var. burnettii JB137-S8
D      abv  Agaricus bisporus var. bisporus H97
D      cput  Coniophora puteana
D      sla  Serpula lacrymans
D      wse  Wallemia mellicola
D      wic  Wallemia ichthyophaga
D      uma  Ustilago maydis
D      pfp  Anthracocystis flocculosa
D      mgl  Malassezia globosa
D      mrt  Malassezia restricta
D      pgr  Puccinia graminis
D      mlr  Melampsora larici-populina
C    Microsporidians (5)
D      ecu  Encephalitozoon cuniculi
D      ein  Encephalitozoon intestinalis
D      ehe  Encephalitozoon hellem
D      ero  Encephalitozoon romaleae
D      nce  Nosema ceranae
B
B  <b>Protists</b> (50)
C    Choanoflagellates (2)
D      mbr  Monosiga brevicollis
D      sre  Salpingoeca rosetta
C    Amoebozoa (7)
D      Dictyostelium (2)
E        ddi  Dictyostelium discoideum (cellular slime mold)
E        dpp  Dictyostelium purpureum (cellular slime mold)
D      Cavenderia (1)
E        dfa  Cavenderia fasciculata (cellular slime mold)
D      Entamoeba (3)
E        ehi  Entamoeba histolytica
E        edi  Entamoeba dispar
E        eiv  Entamoeba invadens
D      Acanthamoeba (1)
E        acan  Acanthamoeba castellanii
C    Alveolates (21)
D      Apicomplexans (18)
E        pfa  Plasmodium falciparum 3D7
E        pfd  Plasmodium falciparum Dd2
E        pfh  Plasmodium falciparum HB3
E        pyo  Plasmodium yoelii
E        pcb  Plasmodium chabaudi
E        pbe  Plasmodium berghei
E        pkn  Plasmodium knowlesi
E        pvx  Plasmodium vivax
E        pcy  Plasmodium cynomolgi
E        tan  Theileria annulata
E        tpv  Theileria parva
E        tot  Theileria orientalis
E        beq  Theileria equi
E        bbo  Babesia bovis
E        bmic  Babesia microti
E        cpv  Cryptosporidium parvum
E        cho  Cryptosporidium hominis
E        tgo  Toxoplasma gondii
D      Ciliates (2)
E        tet  Tetrahymena thermophila
E        ptm  Paramecium tetraurelia
D      Dinoflagellates (1)
E        smin  Breviolum minutum
C    Stramenopiles (8)
D      Diatoms (3)
E        pti  Phaeodactylum tricornutum
E        fcy  Fragilariopsis cylindrus
E        tps  Thalassiosira pseudonana
D      Pelagophytes (1)
E        aaf  Aureococcus anophagefferens
D      Eustigmatophytes (1)
E        ngd  Nannochloropsis gaditana
D      Oomycetes (3)
E        pif  Phytophthora infestans
E        psoj  Phytophthora sojae
E        spar  Saprolegnia parasitica
C    Haptophyta (1)
D      ehx  Emiliania huxleyi
C    Cryptomonads (1)
D      gtt  Guillardia theta
C    Euglenozoa (7)
D      Kinetoplasts (7)
E        tbr  Trypanosoma brucei
E        tcr  Trypanosoma cruzi
E        lma  Leishmania major
E        lif  Leishmania infantum
E        ldo  Leishmania donovani
E        lmi  Leishmania mexicana
E        lbz  Leishmania braziliensis
C    Heterolobosea (1)
D      Amoeboflagellate (1)
E        ngr  Naegleria gruberi
C    Parabasalids (1)
D      Trichomonads (1)
E        tva  Trichomonas vaginalis
C    Diplomonads (1)
D      gla  Giardia lamblia
#
A<b>Prokaryotes</b> (5561)
B
B  <b>Bacteria</b> (5262)
C    Gammaproteobacteria - Enterobacteria (482)
D      Escherichia (68)
E        eco  Escherichia coli K-12 MG1655
E        ecj  Escherichia coli K-12 W3110
E        ecd  Escherichia coli K-12 DH10B
E        ebw  Escherichia coli BW2952
E        ecok  Escherichia coli K-12 MDS42
E        ece  Escherichia coli O157:H7 EDL933 (EHEC)
E        ecs  Escherichia coli O157:H7 Sakai (EHEC)
E        ecf  Escherichia coli O157:H7 EC4115 (EHEC)
E        etw  Escherichia coli O157:H7 TW14359 (EHEC)
E        elx  Escherichia coli O157:H7 Xuzhou21 (EHEC)
E        eoj  Escherichia coli O26:H11 11368 (EHEC)
E        eoi  Escherichia coli O111:H- 11128 (EHEC)
E        eoh  Escherichia coli O103:H2 12009 (EHEC)
E        ecoo  Escherichia coli O145:H28 RM13514 (EHEC)
E        ecoh  Escherichia coli O145:H28 RM13516 (EHEC)
E        ecg  Escherichia coli O127:H6 E2348/69 (EPEC)
E        eok  Escherichia coli O55:H7 CB9615 (EPEC)
E        elr  Escherichia coli O55:H7 RM12579 (EPEC)
E        eso  Escherichia coli O104:H4 2009EL-2071
E        esm  Escherichia coli O104:H4 2009EL-2050
E        esl  Escherichia coli O104:H4 2011C-3493
E        ecw  Escherichia coli O139:H28 E24377A (ETEC)
E        elh  Escherichia coli O78:H11:K80 H10407 (ETEC)
E        eun  Escherichia coli UMNK88 (ETEC, porcine)
E        ecc  Escherichia coli O6:K2:H1 CFT073 (UPEC)
E        ecp  Escherichia coli O6:K15:H31 536 (UPEC)
E        eci  Escherichia coli O18:K1:H7 UTI89 (UPEC)
E        ecv  Escherichia coli APEC O1 (APEC)
E        ecx  Escherichia coli O9 HS (commensal)
E        ecm  Escherichia coli SMS-3-5 (environmental)
E        ecy  Escherichia coli O152:H28 SE11 (commensal)
E        ecr  Escherichia coli O8 IAI1 (commensal)
E        ecq  Escherichia coli O81 ED1a (commensal)
E        eck  Escherichia coli 55989 (EAEC)
E        ect  Escherichia coli O7:K1 IAI39 (ExPEC)
E        eoc  Escherichia coli O7:K1 CE10
E        eum  Escherichia coli O17:K52:H18 UMN026 (ExPEC)
E        ecz  Escherichia coli O45:K1:H7 S88 (ExPEC)
E        elo  Escherichia coli O44:H18 042 (EAEC)
E        eln  Escherichia coli O83:H1 NRG 857C
E        ese  Escherichia coli O150:H5 SE15 (commensal)
E        ecl  Escherichia coli ATCC 8739
E        ebr  Escherichia coli B REL606
E        ebd  Escherichia coli BL21-Gold(DE3)pLysS AG
E        eko  Escherichia coli KO11FL
E        ekf  Escherichia coli KO11FL
E        eab  Escherichia coli ABU 83972
E        edh  Escherichia coli DH1
E        edj  Escherichia coli DH1
E        eih  Escherichia coli IHE3034
E        ena  Escherichia coli NA114 (UPEC)
E        elu  Escherichia coli UM146
E        elw  Escherichia coli W
E        ell  Escherichia coli W
E        elc  Escherichia coli clone D i14
E        eld  Escherichia coli clone D i2
E        elp  Escherichia coli P12b
E        ebl  Escherichia coli BL21(DE3)
E        ebe  Escherichia coli BL21(DE3)
E        elf  Escherichia coli LF82
E        ecoa  Escherichia coli APEC O78
E        ecol  Escherichia coli LY180
E        ecoi  Escherichia coli PMV-1
E        ecoj  Escherichia coli JJ1886
