#Term,Database,ID,Input number,Background number,P-Value,Corrected P-Value,Input,Hyperlink,ORF
intracellular,,GO:0005622,30,132,2.63616206082637E-16,1.45867634032392E-14,,,A0A0H2XBY2; A0A0H2XAF7; A0A0H2XDR5; A0A0H2XBW7; A0A0H2X5W2; A0A0H2X5P4; A0A0H2XAL3; A0A0H2XCJ1; A0A0H2X606; A0A0H2X4A4; A0A0H2X3J6; A0A0H2X3W2; A0A0H2XDN6; A0A0H2XC43; A0A0H2X2J9; A0A0H2X574; A0A0H2X6L0; A0A0H2XA54; A0A0H2X7W5; A0A0H2X7Y4; A0A0H2X7I5; A0A0H2X9G9; A0A0H2X6S6; A0A0H2X9V7; A0A0H2X4W0; P0C0F7; Q4UU87; Q9L431; A0A0H2X8F3; A0A0H2XA17
plasma membrane,,GO:0005886,6,160,0.643882320615069,0.732085378233571,,,Q4UQV0; A0A0H2XBX9; Q4UYH8; P0C0F7; Q4UU87; Q9L431
phosphorelay sensor kinase activity,,GO:0000155,19,63,2.02892458818678E-12,8.42003704097515E-11,,,A0A0H2XBY2; A0A0H2XDR5; A0A0H2X5W2; A0A0H2XAL3; A0A0H2X606; A0A0H2X3J6; A0A0H2XDN6; A0A0H2X2J9; A0A0H2X574; A0A0H2XD97; A0A0H2XA54; A0A0H2X7M2; A0A0H2X9J3; A0A0H2X5P1; A0A0H2X5G5; P0C0F7; Q4UU87; Q9L431; A0A0H2X8F3
"regulation of transcription, DNA-templated",,GO:0006355,18,119,1.24671814070979E-07,1.72462676131521E-06,,,A0A0H2XAF7; A0A0H2XBW7; A0A0H2X5P4; A0A0H2XCJ1; A0A0H2X4A4; A0A0H2X3W2; A0A0H2X582; A0A0H2XC43; A0A0H2XC05; A0A0H2X308; A0A0H2X2R9; A0A0H2X6L0; A0A0H2X7J2; P0C0F7; Q4UU87; Q9L431; Q4UZF6; A0A0H2X7H0
protein transport,,GO:0015031,1,67,0.723812258992228,0.806394865722885,,,A0A0H2X7X9
catalytic activity,,GO:0003824,58,1635,0.323246951938194,0.470692930015265,,,A0A0H2XBY2; A0A0H2X624; A0A0H2XDR5; A0A0H2XEH1; A0A0H2X9B2; A0A0H2X5W2; A0A0H2X9L5; A0A0H2XAL3; A0A0H2X606; A0A0H2XBX9; A0A0H2XBH1; A0A0H2XA24; A0A0H2X3J6; A0A0H2XDZ8; A0A0H2XDN6; Q4USS0; A0A0H2X2J9; A0A0H2X886; A0A0H2X6K8; A0A0H2X461; A0A0H2XB54; A0A0H2X472; A0A0H2X574; A0A0H2X7T6; A0A0H2X757; A0A0H2XBG3; A0A0H2X819; A0A0H2X7H4; A0A0H2XD97; A0A0H2XA54; A0A0H2X7M2; A0A0H2X9J3; A0A0H2X5P1; A0A0H2X9K9; Q4UU97; A0A0H2X7L4; Q4UWU6; A0A0H2X577; A0A0H2X5G5; A0A0H2X6T2; P0C0F7; Q4UU87; Q9L431; Q4UU85; Q9L433; Q4UZF6; A0A0H2X7S0; A0A0H2X8F3; A0A0H2X6M9; A0A0H2X8C7; A0A0H2X6P0; A0A0H2X8L9; A0A0H2X6N9; A0A0H2XDA2; A0A0H2X5H7; A0A0H2X587; A0A0H2X3T6; A0A0H2X4F1
regulation of translation,,GO:0006417,1,6,0.196634312124521,0.324789013061398,,,Q4UTR7
protein methyltransferase activity,,GO:0008276,2,7,0.0293670905190929,0.0812489504361572,,,A0A0H2X819; A0A0H2X7H4
zinc ion binding,,GO:0008270,1,49,1,1.03105590062112,,,A0A0H2XBH1
outer membrane-bounded periplasmic space,,GO:0030288,1,11,0.313090307854,0.459937974369593,,,A0A0H2XEH1
"transferase activity, transferring acyl groups other than amino-acyl groups",,GO:0016747,2,36,0.32743715416288,0.472648413835114,,,A0A0H2XB54; A0A0H2X472
periplasmic space,,GO:0042597,2,27,0.223916548818946,0.354001400989953,,,A0A0H2XEH1; A0A0H2X9B2
transferase activity,,GO:0016740,28,489,0.00250279046732412,0.0109332425677843,,,A0A0H2XBY2; A0A0H2XDR5; A0A0H2X5W2; A0A0H2X9L5; A0A0H2XAL3; A0A0H2X606; A0A0H2X3J6; A0A0H2XDN6; Q4USS0; A0A0H2X2J9; A0A0H2XB54; A0A0H2X472; A0A0H2X574; A0A0H2X7T6; A0A0H2X757; A0A0H2XBG3; A0A0H2X819; A0A0H2X7H4; A0A0H2XD97; A0A0H2XA54; A0A0H2X7M2; A0A0H2X9J3; A0A0H2X5P1; A0A0H2X5G5; P0C0F7; Q4UU87; Q9L431; A0A0H2X8F3
carbohydrate metabolic process,,GO:0005975,2,166,0.247169871079721,0.379909246289201,,,A0A0H2X3T6; A0A0H2X4F1
oxidoreductase activity,,GO:0016491,9,325,0.868551453028575,0.930190588404796,,,A0A0H2XBX9; A0A0H2X6M9; A0A0H2X8C7; A0A0H2X6P0; A0A0H2X8L9; A0A0H2X6N9; A0A0H2XDA2; A0A0H2X5H7; A0A0H2X587
metallopeptidase activity,,GO:0008237,1,41,1,1.03105590062112,,,A0A0H2XBH1
mRNA catabolic process,,GO:0006402,1,3,0.11756318786995,0.228251335513586,,,Q4UTR7
cell wall organization,,GO:0071555,1,29,0.609703066227429,0.702852145789953,,,A0A0H2XBH1
integral component of plasma membrane,,GO:0005887,2,21,0.156566068707416,0.279462015112163,,,A0A0H2XCE7; A0A0H2XAZ4
oxidation-reduction process,,GO:0055114,9,47,4.20262664537548E-05,0.000367176854280174,,,A0A0H2X8C7; A0A0H2X6N9; A0A0H2XDA2; A0A0H2X5H7; A0A0H2X587; A0A0H2X8J5; A0A0H2XBI2; A0A0H2X5S8; A0A0H2X5J4
kinase activity,,GO:0016301,19,134,1.35258020614863E-07,1.72714087862056E-06,,,A0A0H2XBY2; A0A0H2XDR5; A0A0H2X5W2; A0A0H2XAL3; A0A0H2X606; A0A0H2X3J6; A0A0H2XDN6; A0A0H2X2J9; A0A0H2X574; A0A0H2XD97; A0A0H2XA54; A0A0H2X7M2; A0A0H2X9J3; A0A0H2X5P1; A0A0H2X5G5; P0C0F7; Q4UU87; Q9L431; A0A0H2X8F3
"phosphotransferase activity, alcohol group as acceptor",,GO:0016773,19,98,1.44167434602929E-09,2.99147426801077E-08,,,A0A0H2XBY2; A0A0H2XDR5; A0A0H2X5W2; A0A0H2XAL3; A0A0H2X606; A0A0H2X3J6; A0A0H2XDN6; A0A0H2X2J9; A0A0H2X574; A0A0H2XD97; A0A0H2XA54; A0A0H2X7M2; A0A0H2X9J3; A0A0H2X5P1; A0A0H2X5G5; P0C0F7; Q4UU87; Q9L431; A0A0H2X8F3
ATPase activity,,GO:0016887,1,61,1,1.03105590062112,,,A0A0H2XDZ8
"peptidase activity, acting on L-amino acid peptides",,GO:0070011,2,104,0.772759568481618,0.843934791894398,,,A0A0H2X9B2; A0A0H2XBH1
response to stress,,GO:0006950,1,85,0.522749419538524,0.640416263050885,,,A0A0H2XAL3
"potassium transmembrane transporter activity, phosphorylative mechanism",,GO:0008556,3,4,0.000911078304350137,0.00451459697080964,,,A0A0H2XCE7; A0A0H2XAZ4; Q4UQV0
potassium ion transmembrane transporter activity,,GO:0015079,3,6,0.00208954489752248,0.00937471494564139,,,A0A0H2XCE7; A0A0H2XAZ4; Q4UQV0
ion transport,,GO:0006811,4,54,0.101918088407871,0.214156995895021,,,A0A0H2XAF7; A0A0H2XAJ0; A0A0H2X8M0; Q4UYH8
ATPase-coupled transmembrane transporter activity,,GO:0042626,3,34,0.103857085925058,0.215503453294494,,,A0A0H2XCE7; A0A0H2XAZ4; Q4UQV0
nucleotidyltransferase activity,,GO:0016779,4,48,0.0746435469953883,0.17209484446159,,,A0A0H2X9L5; Q4USS0; A0A0H2X7T6; A0A0H2X757
"negative regulation of transcription, DNA-templated",,GO:0045892,1,8,0.245399144928732,0.382500075663564,,,A0A0H2X7H0
DNA-binding transcription factor activity,,GO:0003700,4,97,0.553193903969948,0.665436145355154,,,A0A0H2X9L5; A0A0H2X7T6; A0A0H2X757; Q4UZF6
ion transmembrane transport,,GO:0034220,2,16,0.104375987698326,0.213906345159533,,,A0A0H2XAJ0; A0A0H2X8M0
heme binding,,GO:0020037,2,32,0.281518208262123,0.417250201531361,,,A0A0H2X6P0; A0A0H2X8L9
regulation of carbohydrate metabolic process,,GO:0006109,1,3,0.11756318786995,0.228251335513586,,,Q4UTR7
pyrophosphatase activity,,GO:0016462,1,99,0.373420830375822,0.520906368423415,,,A0A0H2XDZ8
nucleoside-triphosphatase activity,,GO:0017111,1,85,0.522749419538524,0.640416263050885,,,A0A0H2XDZ8
nucleotide binding,,GO:0000166,23,432,0.0142652345408638,0.0464319398781056,,,A0A0H2XBY2; A0A0H2XDR5; A0A0H2X5W2; A0A0H2XAL3; A0A0H2XAZ4; Q4UQV0; A0A0H2X606; Q4V0S8; A0A0H2XDZ8; A0A0H2X2J9; A0A0H2X2R9; A0A0H2X461; A0A0H2X574; A0A0H2X6L0; A0A0H2X7M2; A0A0H2X9J3; A0A0H2X5P1; A0A0H2X7J2; P0C0F7; Q4UU87; Q9L431; Q4UZF6; A0A0H2X8F3
phosphorelay response regulator activity,,GO:0000156,9,10,1.35010453791752E-09,3.20167647563298E-08,,,A0A0H2XAF7; A0A0H2X2R9; A0A0H2XD97; A0A0H2X9K9; Q4UU97; A0A0H2X7L4; Q4UWU6; A0A0H2X577; A0A0H2X6T2
protein-glutamate methylesterase activity,,GO:0008984,7,7,6.41839686538094E-08,1.06545387965324E-06,,,A0A0H2XD97; A0A0H2X9K9; Q4UU97; A0A0H2X7L4; Q4UWU6; A0A0H2X577; A0A0H2X6T2
chemotaxis,,GO:0006935,33,39,2.85369132719635E-32,4.73712760314594E-30,,,A0A0H2XD97; A0A0H2X6I2; A0A0H2XA54; A0A0H2X8B0; A0A0H2X5F8; A0A0H2X4C1; A0A0H2X5B2; A0A0H2X7Y9; A0A0H2X810; A0A0H2X7Z4; A0A0H2X9K2; A0A0H2X815; A0A0H2X7R0; A0A0H2X956; A0A0H2X4C4; A0A0H2X801; A0A0H2X7Z8; A0A0H2X6F3; A0A0H2X7E8; A0A0H2X7M2; A0A0H2X9J3; A0A0H2X5P1; A0A0H2X9K9; Q4UU97; A0A0H2X7L4; Q4UWU6; A0A0H2X577; A0A0H2X9G9; A0A0H2X6V6; A0A0H2X567; A0A0H2X5G5; A0A0H2X6T2; A0A0H2X4W5
protein-DNA complex,,GO:0032993,1,4,0.144742966477657,0.262593797107006,,,Q4UZF6
DNA-binding transcription activator activity,,GO:0001216,3,3,0.000532593901755934,0.00304864095487879,,,A0A0H2X7T6; A0A0H2X757; Q4UZF6
cyclic-di-GMP binding,,GO:0035438,1,4,0.144742966477657,0.262593797107006,,,Q4UZF6
transcription regulatory region sequence-specific DNA binding,,GO:0000976,1,1,0.0606053141091176,0.147948266795787,,,Q4UZF6
"positive regulation of transcription, DNA-templated",,GO:0045893,1,3,0.11756318786995,0.228251335513586,,,Q4UZF6
extracellular region,,GO:0005576,1,9,0.268668015516953,0.405444459780129,,,A0A0H2X9H9
serine-type endopeptidase activity,,GO:0004252,1,26,0.571072373437892,0.677128671362071,,,A0A0H2X9B2
symporter activity,,GO:0015293,1,6,0.196634312124521,0.324789013061398,,,Q4UYH8
dicarboxylic acid transport,,GO:0006835,1,1,0.0606053141091176,0.147948266795787,,,Q4UYH8
metabolic process,,GO:0008152,41,1251,0.847937508025076,0.914010560598458,,,A0A0H2XAF7; A0A0H2XBW7; A0A0H2X5P4; A0A0H2X9L5; A0A0H2XCJ1; A0A0H2X4A4; A0A0H2XBX9; Q4V0S8; A0A0H2X3W2; A0A0H2X582; Q4UTR7; A0A0H2XC43; Q4USS0; A0A0H2XC05; A0A0H2X308; A0A0H2X2R9; A0A0H2X886; A0A0H2X6K8; A0A0H2X461; A0A0H2XB54; A0A0H2X472; A0A0H2X6L0; A0A0H2X7T6; A0A0H2X757; A0A0H2X7J2; P0C0F7; Q4UU87; Q9L431; Q4UZF6; A0A0H2X7S0; A0A0H2X8C7; A0A0H2X6N9; A0A0H2XDA2; A0A0H2X5H7; A0A0H2X587; A0A0H2X8J5; A0A0H2XBI2; A0A0H2X5S8; A0A0H2X5J4; A0A0H2X3T6; A0A0H2X4F1
glutamine metabolic process,,GO:0006541,3,14,0.0141251011423475,0.0478523834618304,,,A0A0H2X886; A0A0H2X6K8; A0A0H2X461
carboxylic ester hydrolase activity,,GO:0052689,7,22,1.9816546852195E-05,0.000193502751615551,,,A0A0H2XD97; A0A0H2X9K9; Q4UU97; A0A0H2X7L4; Q4UWU6; A0A0H2X577; A0A0H2X6T2
"2 iron, 2 sulfur cluster binding",,GO:0051537,1,16,0.412771652849144,0.535313237288734,,,A0A0H2X6M9
cation binding,,GO:0043169,5,368,0.0407165592951025,0.109015303919145,,,A0A0H2XCE7; A0A0H2XAZ4; A0A0H2XBH1; A0A0H2X6P0; A0A0H2X8L9
"hydrolase activity, hydrolyzing O-glycosyl compounds",,GO:0004553,2,63,1,1.03105590062112,,,A0A0H2X3T6; A0A0H2X4F1
[protein-PII] uridylyltransferase activity,,GO:0008773,1,1,0.0606053141091176,0.147948266795787,,,Q4USS0
nitrogen compound metabolic process,,GO:0006807,27,849,1,1.03105590062112,,,A0A0H2XAF7; A0A0H2XBW7; A0A0H2X5P4; A0A0H2X9L5; A0A0H2XCJ1; A0A0H2X4A4; A0A0H2XBX9; Q4V0S8; A0A0H2X3W2; A0A0H2X582; Q4UTR7; A0A0H2XC43; Q4USS0; A0A0H2XC05; A0A0H2X308; A0A0H2X2R9; A0A0H2X886; A0A0H2X6K8; A0A0H2X461; A0A0H2X6L0; A0A0H2X7T6; A0A0H2X757; A0A0H2X7J2; P0C0F7; Q4UU87; Q9L431; Q4UZF6
bacterial-type flagellum-dependent cell motility,,GO:0071973,1,20,0.482064231185293,0.615558941359681,,,A0A0H2X9H9
DNA replication origin binding,,GO:0003688,1,1,0.0606053141091176,0.147948266795787,,,Q4V0S8
DNA replication initiation,,GO:0006270,1,3,0.11756318786995,0.228251335513586,,,Q4V0S8
regulation of DNA replication,,GO:0006275,1,2,0.0895262451450571,0.194266100576202,,,Q4V0S8
cellular amino acid metabolic process,,GO:0006520,3,153,0.632730107095069,0.724366881226079,,,A0A0H2X886; A0A0H2X6K8; A0A0H2X461
iron-sulfur cluster binding,,GO:0051536,1,59,1,1.03105590062112,,,A0A0H2X6M9
structural molecule activity,,GO:0005198,1,62,1,1.03105590062112,,,A0A0H2X9H9
"ligase activity, forming carbon-nitrogen bonds",,GO:0016879,3,35,0.110343636373839,0.223378580951919,,,A0A0H2X886; A0A0H2X6K8; A0A0H2X461
transmembrane transport,,GO:0055085,4,107,0.776612946231241,0.842599667152849,,,A0A0H2XAJ0; A0A0H2X8M0; A0A0H2XBU1; A0A0H2XCB8
metal ion transmembrane transporter activity,,GO:0046873,3,17,0.0221447639930595,0.0633798417732393,,,A0A0H2XCE7; A0A0H2XAZ4; Q4UQV0
sigma factor activity,,GO:0016987,3,15,0.0165749555520082,0.0524084308882546,,,A0A0H2X9L5; A0A0H2X7T6; A0A0H2X757
"DNA-templated transcription, initiation",,GO:0006352,3,15,0.0165749555520082,0.0524084308882546,,,A0A0H2X9L5; A0A0H2X7T6; A0A0H2X757
sequence-specific DNA binding,,GO:0043565,7,43,0.000739393389266261,0.00383560320681873,,,Q4V0S8; A0A0H2X2R9; A0A0H2X6L0; A0A0H2X7T6; A0A0H2X7J2; Q4UZF6; A0A0H2XA17
serine-type peptidase activity,,GO:0008236,1,45,1,1.03105590062112,,,A0A0H2X9B2
ATP-binding cassette (ABC) transporter complex,,GO:0043190,2,14,0.0851502920114038,0.192312224134599,,,A0A0H2XAJ0; A0A0H2X8M0
cytochrome complex,,GO:0070069,5,6,1.02044024062145E-05,0.000105870674964476,,,A0A0H2X8C7; A0A0H2X6N9; A0A0H2XDA2; A0A0H2X5H7; A0A0H2X587
electron transfer activity,,GO:0009055,8,48,0.00026686082227257,0.0020135862044203,,,A0A0H2X6M9; A0A0H2X8C7; A0A0H2X6P0; A0A0H2X8L9; A0A0H2X6N9; A0A0H2XDA2; A0A0H2X5H7; A0A0H2X587
aerobic electron transport chain,,GO:0019646,4,6,0.000155983532083037,0.00129466331628921,,,A0A0H2X6N9; A0A0H2XDA2; A0A0H2X5H7; A0A0H2X587
respiratory electron transport chain,,GO:0022904,5,16,0.00035043677613663,0.0025292393408122,,,A0A0H2X8C7; A0A0H2X6N9; A0A0H2XDA2; A0A0H2X5H7; A0A0H2X587
phosphate ion transport,,GO:0006817,3,7,0.0029182140541401,0.0124211162304425,,,A0A0H2XAF7; A0A0H2XAJ0; A0A0H2X8M0
biosynthetic process,,GO:0009058,24,640,0.392677468125385,0.525681126683983,,,A0A0H2XAF7; A0A0H2XBW7; A0A0H2X5P4; A0A0H2X9L5; A0A0H2XCJ1; A0A0H2X4A4; A0A0H2XBX9; A0A0H2X3W2; A0A0H2X582; A0A0H2XC43; A0A0H2XC05; A0A0H2X308; A0A0H2X2R9; A0A0H2X886; A0A0H2X6K8; A0A0H2X461; A0A0H2X6L0; A0A0H2X7T6; A0A0H2X757; A0A0H2X7J2; P0C0F7; Q4UU87; Q9L431; Q4UZF6
outer membrane,,GO:0019867,1,110,0.263095322396822,0.400677279980482,,,A0A0H2X4B5
membrane,,GO:0016020,11,296,0.605166331546254,0.702500776480267,,,A0A0H2XBU1; Q4UQV0; A0A0H2XBX9; Q4UYH8; A0A0H2XA54; A0A0H2X815; A0A0H2X4C4; P0C0F7; Q4UU87; Q9L431; A0A0H2X4B5
transporter activity,,GO:0005215,8,188,0.393307029960805,0.522311735787949,,,A0A0H2XBU1; A0A0H2XDI0; A0A0H2XBS4; A0A0H2XCE7; A0A0H2XAZ4; Q4UQV0; Q4UYH8; A0A0H2X4B5
"hydrolase activity, acting on glycosyl bonds",,GO:0016798,2,75,1,1.03105590062112,,,A0A0H2X3T6; A0A0H2X4F1
cellulose catabolic process,,GO:0030245,2,5,0.01783530716985,0.053830199821729,,,A0A0H2X3T6; A0A0H2X4F1
transmembrane transporter activity,,GO:0022857,7,166,0.374469261528475,0.518015811781058,,,A0A0H2XDI0; A0A0H2XBS4; A0A0H2XCE7; A0A0H2XAZ4; Q4UQV0; Q4UYH8; A0A0H2X4B5
acid phosphatase activity,,GO:0003993,1,2,0.0895262451450571,0.194266100576202,,,A0A0H2XEH1
peptidase activity,,GO:0008233,3,118,1,1.03105590062112,,,A0A0H2X9B2; A0A0H2XBH1; A0A0H2XA24
bacterial-type flagellum filament,,GO:0009420,1,2,0.0895262451450571,0.194266100576202,,,A0A0H2X9H9
bacterial-type flagellum organization,,GO:0044781,1,13,0.354833095071677,0.503438408392293,,,A0A0H2X9H9
"transferase activity, transferring acyl groups",,GO:0016746,2,53,0.686414433479071,0.769897269983283,,,A0A0H2XB54; A0A0H2X472
nitrogen compound transport,,GO:0071705,1,81,0.519600390082063,0.643684065325541,,,A0A0H2X7X9
"hydrolase activity, acting on ester bonds",,GO:0016788,10,120,0.00627178068585712,0.0226329476924409,,,A0A0H2XBY2; A0A0H2X624; A0A0H2XEH1; A0A0H2XD97; A0A0H2X9K9; Q4UU97; A0A0H2X7L4; Q4UWU6; A0A0H2X577; A0A0H2X6T2
RNA metabolic process,,GO:0016070,21,268,0.000248483531671985,0.00196420315512141,,,A0A0H2XAF7; A0A0H2XBW7; A0A0H2X5P4; A0A0H2X9L5; A0A0H2XCJ1; A0A0H2X4A4; A0A0H2X3W2; A0A0H2X582; Q4UTR7; A0A0H2XC43; A0A0H2XC05; A0A0H2X308; A0A0H2X2R9; A0A0H2X6L0; A0A0H2X7T6; A0A0H2X757; A0A0H2X7J2; P0C0F7; Q4UU87; Q9L431; Q4UZF6
cofactor binding,,GO:0048037,3,233,0.118914528200369,0.221795636868105,,,A0A0H2X6M9; A0A0H2X6P0; A0A0H2X8L9
efflux transmembrane transporter activity,,GO:0015562,1,12,0.334286378353523,0.478375334540386,,,A0A0H2X4B5
polysaccharide catabolic process,,GO:0000272,2,22,0.16752914941858,0.295849348973237,,,A0A0H2X3T6; A0A0H2X4F1
carbohydrate derivative binding,,GO:0097367,23,362,0.00166361392241443,0.00767110864224433,,,A0A0H2XBY2; A0A0H2XDR5; A0A0H2X5W2; A0A0H2XAL3; A0A0H2XAZ4; Q4UQV0; A0A0H2X606; Q4V0S8; A0A0H2XDZ8; A0A0H2X2J9; A0A0H2X2R9; A0A0H2X461; A0A0H2X574; A0A0H2X6L0; A0A0H2X7M2; A0A0H2X9J3; A0A0H2X5P1; A0A0H2X7J2; P0C0F7; Q4UU87; Q9L431; Q4UZF6; A0A0H2X8F3
"hydrolase activity, acting on acid anhydrides, in phosphorus-containing anhydrides",,GO:0016818,1,102,0.377169216818569,0.513197458949857,,,A0A0H2XDZ8
"oxidoreductase activity, acting on the CH-CH group of donors",,GO:0016627,1,27,0.584353389395405,0.687962146380406,,,A0A0H2XBX9
heme a biosynthetic process,,GO:0006784,1,1,0.0606053141091176,0.147948266795787,,,A0A0H2XBX9
