X,Y,Z
34,8,12.2097915971222
34,9,12.1819552933196
34,10,13.8609249993908
34,11,14.007626004015
34,12,12.1300290215028
34,13,14.3195270945996
34,14,12.505934702869
34,15,13.6975199429473
34,16,13.0210749914388
34,17,12.5126201437688
34,18,13.9120168449759
34,19,13.0024375065477
34,20,13.8024586386343
34,21,14.757108839403
34,22,13.4762344882699
34,23,13.3288353989445
34,24,13.4909348623965
34,25,12.8339797816803
34,26,13.3102129505094
34,27,14.4761108436168
34,28,12.8841133630996
34,29,13.1090513153716
34,30,13.5564390565479
34,31,12.2218324216209
34,32,14.2842713149062
34,33,12.8873114604404
34,34,13.391895051767
34,35,14.0524722931891
34,36,13.1057042096306
37,7,12.9447633833309
37,8,13.247170043981
37,9,13.5876780473393
37,10,12.8754561361341
37,11,12.4878640711454
37,12,13.2666910526031
37,13,13.9276447558091
37,14,14.1923330201429
37,15,14.0026228703759
37,16,11.9732557876349
37,17,13.5979798484074
37,18,14.2633900102314
37,19,12.1284763132259
37,20,12.2035642649363
37,21,13.7626515278335
37,22,14.0900151840908
37,23,12.6401593271914
37,24,12.5098355209575
37,25,12.2181236798653
37,26,14.063816170558
37,27,13.0242446618774
37,28,13.0911134794414
37,29,13.6866414011107
37,30,13.4233265768971
37,31,14.2017712491179
37,32,13.4648418053931
37,33,14.0257334315202
37,34,12.7430310680604
37,35,14.549771133275
37,36,12.2780206870506
40,7,14.7127644282075
40,8,13.4810315737583
40,9,12.4330347375054
40,10,12.3495707191152
40,11,12.6051757222693
40,12,12.2670475967786
40,13,12.8096878867477
40,14,12.2356537622425
40,15,12.4163586795982
40,16,12.790229000836
40,17,12.8802124960656
40,18,14.1730570198099
40,19,13.1810954989066
40,20,12.3247457730828
40,21,12.855334156922
40,22,12.2871519070601
40,23,14.1822712864475
40,24,14.2505958912014
40,25,13.943955342661
40,26,12.4971514991174
40,27,13.1380742424907
40,28,12.4884680053453
40,29,14.1468473040945
40,30,12.1909934369971
40,31,13.9042048202858
43,7,13.6508005785033
43,8,13.3097274057907
43,9,12.3014158993226
43,10,12.9322476151847
43,11,13.5940744304658
43,12,12.4207773111651
43,13,14.5797695063902
43,14,13.780055793774
43,15,13.8669795667944
43,16,14.4878091888773
43,17,14.115892316144
43,18,13.5380291421678
43,19,12.5433478391631
43,20,13.9703329056157
43,21,13.0247946341438
43,22,14.1715746176904
43,24,14.6224066562569
43,25,13.2128978987982
43,26,12.319109528231
43,27,13.5433570836595
46,7,13.7860663426215
46,8,12.3855400169154
46,9,13.3027010484744
46,10,13.781221476372
46,11,12.1415070427678
46,12,14.6125945526072
46,13,13.0153988195599
46,14,13.1574785419104
46,15,12.6640199212451
46,16,11.7549724260009
46,17,12.2528879895537
49,7,12.5531452892442
49,8,13.1681549204449
49,9,12.2073336148149
49,10,13.3449285264054
49,11,14.1901792007111
49,12,13.6999087912483
49,13,13.1891790853628
49,14,12.7235913975347
49,15,13.0582018716296
49,16,11.950198180228
52,7,13.7773410566517
52,8,12.2748493997883
52,9,13.9688388500604
52,10,13.6500689209812
52,11,14.3505199617087
52,12,13.8143943656122
52,13,13.75897873726
52,14,14.4455701270724
52,15,13.8645843815155
55,7,13.2392979027735
55,8,12.2094913469548
55,9,13.2635699230225
55,10,14.5201567396797
55,11,13.09479605382
55,12,14.4097452114917
55,13,13.8851351940437
55,14,12.8402171363784
55,15,11.9694944477047
55,16,13.0279067844743
58,7,12.2554774075069
58,8,13.3900933693473
58,9,13.4777393097722
58,10,12.3805463404279
58,11,12.6881372934681
58,12,12.3687620641102
58,13,13.4650389224563
58,14,12.6780251374007
58,15,12.5140219422425
58,16,14.4209693862255
58,17,13.0677806763047
61,7,12.1431829419172
61,8,12.1470793144673
61,9,12.4370427705289
61,10,12.9486089123815
61,11,13.8391201263957
61,12,13.5157139156571
61,13,13.0569946341073
61,14,14.1562271210639
61,15,12.2327573558499
64,7,13.5953866212405
64,8,13.7356279857565
64,9,14.1051121044808
64,10,13.6256389449275
64,11,12.0680371178926
64,12,13.1721087034603
64,13,13.1630180440784
67,7,12.7533370327293
67,8,14.6716705600965
67,9,14.0228763451195
67,10,14.6325236079942
67,11,12.1191383849018
67,12,13.7357093081357
70,7,11.9033822129957
70,8,14.2201452803464
70,9,12.2506931872517
70,10,12.7457567333833
70,11,12.5273845551467
70,12,11.8232168221996
70,13,13.6758024548765
73,7,14.4340276892333
73,8,12.0109801075755
73,9,12.0903967592023
73,10,11.9136280757483
73,11,14.0844398150118
73,12,12.0541839805109
76,7,12.6193000733999
76,8,12.2950764433898
76,9,14.2111905004929
76,10,14.1327493071116
79,8,12.5592469089508
79,9,12.781225258291
175,7,12.8705899321244
175,8,11.7673494606848
175,9,14.3813556490246
178,7,11.6549117851928
178,8,13.8217313646217
181,7,14.3325624645154
181,8,13.4512380866334
184,7,14.3316711203723
184,8,14.3913701763497
184,9,11.865424570015
187,7,12.0840930679303
187,8,14.0270870740698
187,9,14.2433100136655
187,10,13.8772677347242
187,11,11.6776082007899
187,12,14.2765013402701
187,13,14.1237579852015
190,7,14.0225777092864
190,8,12.6178678443735
190,9,13.7446471963807
190,10,11.4705450587093
190,11,12.3986808601745
190,12,13.7385261109543
190,13,12.5504541278051
190,14,11.8630663222952
190,15,13.9452222086741
190,16,13.5534489068249
190,17,12.2520143616735
190,18,13.6760134860864
193,7,13.0028635981889
193,8,13.6563184958955
193,9,12.3980761264083
193,10,13.9376309186111
193,11,13.3493506413976
193,12,14.1069190480514
193,13,13.5965987037527
193,14,12.130771054662
193,15,13.4875244163855
193,16,14.0326390197316
193,17,13.4444376640592
193,18,14.1580841810334
193,19,14.3645658193456
193,20,14.1802194311469
193,21,13.799306954879
193,22,13.3783951496741
196,7,13.7845135959972
196,8,13.588357667697
196,9,13.9058616317307
196,10,13.0958272654897
196,11,13.7993004661966
196,12,13.8404764496674
196,13,13.7522249382958
196,14,13.4967418011752
196,15,12.0474014330834
196,16,13.3996498473177
196,17,14.1716587442926
196,18,13.5296097373135
196,19,14.5682232620928
196,20,11.8855735591797
196,21,13.7215491001773
196,22,14.0183643150765
196,23,13.6236917169417
199,7,14.151780703418
199,8,12.767058466287
199,9,13.9414363951418
199,10,14.0705747671394
199,11,14.0965414834287
199,12,13.7841314640474
199,13,13.8961442172732
199,14,13.1741044632519
199,15,13.6216002575468
199,16,14.0238871773075
199,17,13.2366553491006
199,18,13.6234764162319
199,19,13.2813190423774
199,20,13.9886860538119
199,21,13.1778076121554
199,22,14.0073384510784
199,23,13.4562836867686
199,24,12.9629917636295
199,25,13.6129214336593
199,26,13.674887624436
199,27,13.6897026413915
199,28,14.3556087120986
202,7,14.1690775191164
202,8,12.2637643325125
202,9,13.8742961882073
202,10,12.7438135986424
202,11,13.472318820991
202,12,12.9254434035285
202,13,13.3576431757329
202,14,14.0199612425063
202,15,12.6775162846078
202,16,13.7665908300483
202,17,12.9376280169249
202,18,13.1797468204294
202,19,14.6117836661157
202,20,14.2950511375106
202,21,14.1289748261895
202,22,14.1616509903172
202,23,12.5113129627597
202,24,11.5706077969754
202,25,13.4489237167455
202,26,13.7558705444912
202,27,14.521825413245
202,28,14.324426327188
202,29,13.4232001592739
202,30,13.191488926873
205,7,12.4438467788822
205,8,13.4960855589176
205,9,14.2261332684759
205,10,13.459534965032
205,11,13.97320486329
205,12,13.0769044545315
205,13,14.0386133112111
205,14,11.7765071254114
205,15,13.5544330837801
205,16,13.6703601561515
205,17,14.0234525648905
205,18,14.0623641667742
205,19,14.1198091136536
205,20,14.5166983903236
205,21,13.0382912316875
205,22,13.8207820171009
205,23,13.5316282035886
205,24,13.8264314167199
205,25,14.4483528677267
205,26,13.8788330699722
205,27,14.2289221002083
205,28,12.6720220515301
205,29,14.0026617660746
205,30,13.9451837759865
205,31,13.3343540877898
208,7,13.3747004247609
208,8,13.8835829573444
208,9,14.1962996280264
208,10,13.3574078062352
208,11,11.9887582770379
208,12,13.9451742488774
208,13,13.3870759730807
208,14,14.7767368369193
208,15,13.0680528635853
208,16,12.3205442779902
208,17,11.9615323450967
208,18,14.324633976377
208,19,12.9194766110111
208,20,13.7016474192424
208,21,13.806256201095
208,22,12.0041984127173
208,23,13.0591492008265
208,24,12.1418288257556
208,25,12.847505738149
208,26,14.006979251156
208,27,13.1617974672528
208,28,13.5963209143686
208,29,13.0893812388542
208,30,14.189946216088
208,31,14.2574450601102
208,32,13.9030720215398
208,33,13.1261228607189
208,34,13.3284362377826
208,35,14.1581770822212
208,36,13.5501391101918
211,7,12.3572891164136
211,8,13.9182079737839
211,9,13.4005303004217
211,10,14.5478613864653
211,11,13.3030905714929
211,12,13.3545387023485
211,13,13.9427156456706
211,14,13.46004047668
211,15,13.8230991225239
211,16,12.9387476504217
211,17,13.9674811285606
211,18,14.2512113709745
211,19,13.8460722574685
211,20,13.8994276878403
211,21,13.1606739911584
211,22,13.9023287188535
211,23,11.9753974440953
211,24,13.8339473835272
211,25,12.1628567941065
211,26,13.3764247394531
211,27,13.2770663104386
211,28,13.7178922734597
211,29,12.6609895502611
211,30,14.0284139793279
211,31,12.9364059356544
211,32,12.1912615073454
211,33,13.8255094749074
211,34,14.2238340821702
211,35,14.2967368083381
211,36,13.3517554174339
211,37,13.5888128375401
211,38,14.5535310143573
211,39,12.4680731457644
214,7,13.4412068725652
214,8,14.1515022991459
214,9,12.8154337831283
214,10,14.1966147164269
214,11,12.3209553821058
214,12,11.5985716105159
214,13,14.0444660383925
214,14,13.6367376589454
214,15,13.4558314217032
214,16,11.7791391910495
214,17,13.2038629682168
214,18,13.5550961638898
214,19,12.8021088147096
214,20,14.3716241847938
214,21,14.3571746544069
214,22,13.3196819656479
214,23,12.3952458432792
214,24,13.3346937232988
214,25,14.1779147623541
214,26,13.7789949476603
214,27,14.4539687237149
214,28,14.594511169687
214,29,12.9508317352686
214,30,13.6336064732788
214,31,14.1916689883328
214,32,14.5730994206663
214,33,13.2214631868577
214,34,12.1194499423174
214,35,14.3760936174916
214,36,13.544125950479
214,37,11.4986187123952
214,38,12.6810845916526
214,39,12.8990919436726
214,40,14.4663627723716
214,41,13.5950188251844
214,42,13.7294566933938
214,43,14.1565742303896
214,44,14.0721141532696
217,7,14.0967557736195
217,8,12.8854067113146
217,9,12.6699553541322
217,10,13.9319257334164
217,11,13.7050728493319
217,12,12.7328121993397
217,13,12.8380623978976
217,14,13.6180909110439
217,15,14.1412708475605
217,16,11.3570639646518
217,17,13.8833251351546
217,18,13.5128833885992
217,19,14.0986958803651
217,20,14.019945779531
217,21,13.2574830137171
217,22,13.634540050025
217,23,11.9919777908247
217,24,13.5787169127957
217,25,13.9356864290328
217,26,12.7479873513448
217,27,13.5714114383292
217,28,13.3215846211923
217,29,14.0699482033863
217,30,13.7666509129113
217,31,12.6958760446681
217,32,14.3362066516171
217,33,14.0736804192416
217,34,13.756647739525
217,35,14.0410000911071
217,36,14.1689062363637
217,37,14.1153245851955
217,38,12.6137199453829
217,39,14.2784561305189
217,40,14.1094107907512
217,41,11.4830903280888
217,42,13.8041676250869
217,43,14.1625419225695
217,44,13.8999483452534
217,45,14.6612889524716
217,46,13.0919731709607
220,7,13.65370447698
220,8,14.4611193257755
220,9,13.7623719673105
220,10,12.5318406812257
220,11,14.0120881799036
220,12,14.126605267697
220,13,13.6308363521785
220,14,12.8662187445924
220,15,13.7367587222667
220,16,13.774445616413
220,17,11.6886995225019
220,18,12.955092429548
220,19,13.8080809474164
220,20,11.6844072937611
220,21,14.2335980509437
220,22,13.9111100764201
220,23,13.9607631394449
220,24,13.5791297871836
220,25,13.0528997975138
220,26,14.178785773767
220,27,12.4983756978968
220,28,11.7889959329207
220,29,13.9485590067741
220,30,13.6038740072613
220,31,14.3711309659744
220,32,11.9842914808035
220,33,12.9005220081259
220,34,13.2328575790112
220,35,13.9426561753851
220,36,14.22712458698
220,37,14.3982663001119
220,38,13.0020679778834
220,39,13.6458991750146
220,40,12.3273387894311
220,41,14.0726481679472
220,42,13.7568154505652
220,43,12.1443344019388
220,44,13.7300607983566
220,45,14.0401350788678
220,46,13.735082736064
220,47,13.560713355147
220,48,12.5467136827021
220,49,13.5900550639177
220,50,14.5023968092287
220,51,14.5631100898147
223,7,14.1340871756138
223,8,14.2774861369636
223,9,13.7714005440017
223,10,13.871004271505
223,11,11.5744071508993
223,12,13.2210429337385
223,13,13.8510351629938
223,14,14.2434882973582
223,15,13.9283946004371
223,16,11.5670421001663
223,17,13.3438678816979
223,18,13.3978104468312
223,19,13.8083757934129
223,20,13.8583904772516
223,21,13.8888356266488
223,22,13.7011473570787
223,23,12.4749609007835
223,24,13.946394990212
223,25,11.4541478244777
223,26,13.7244296562591
223,27,11.9591698172708
223,28,14.2083965360166
223,29,13.558275151093
223,30,13.9090664617222
223,31,13.5920652664518
223,32,12.7634163874649
223,33,13.2193754297626
223,34,13.7141561267748
223,35,13.9199335189604
223,36,13.5192179422819
223,37,12.7241856366723
223,38,13.7397490705734
223,39,12.9936057217761
223,40,13.7557815677274
223,41,12.5901565371749
223,42,14.4860535848032
223,43,14.0228476339796
223,44,13.091517097314
223,45,12.8968531526618
223,46,13.5726543449413
223,47,13.0490284898557
223,48,14.6759608516196
223,49,11.8034689595703
223,50,13.4721824536016
223,51,13.9142072682871
223,52,13.2202482996271
223,53,14.5015542602091
223,54,13.9146357523075
223,55,12.5721514855605
226,7,13.7469312302783
226,8,12.6135856097252
226,9,14.2433538829154
226,10,14.5253667251801
226,11,14.7687501565828
226,12,13.6280966523918
226,13,14.4496618340845
226,14,13.0051818782168
226,15,14.3785723475242
226,16,12.8586180303538
226,17,13.4192312553397
226,18,12.487566810229
226,19,13.4699422797464
226,20,13.501937914205
226,21,13.6879265282733
226,22,13.9964842673133
226,23,13.8096921510984
226,24,14.4223760461348
226,25,14.1264115537976
226,26,13.5129918058772
226,27,13.558196447194
226,28,14.5229093401896
226,29,14.023672662791
226,30,12.5584408953516
226,31,13.9286108617047
226,32,14.5098963729438
226,33,12.2964013267531
226,34,12.2000904677103
226,35,12.0453334402195
226,36,13.6179415462131
226,37,13.024211332645
226,38,14.0209894061679
226,39,14.4728685711458
226,40,11.4476303083724
226,41,14.3337026098311
226,42,14.1285971227944
226,43,12.4971806001902
226,44,13.5571126702742
226,45,13.7036092836191
226,46,12.9414383745159
226,47,13.9863326305168
226,48,14.087181279186
226,49,14.1966491164133
226,50,12.6313369088808
226,51,13.7871753455496
226,52,13.1158389973934
226,53,14.1445441087774
226,54,14.3946900909547
226,55,13.8771785583963
226,56,14.141840422839
226,57,14.4865482658451
226,58,12.2498088205459
229,7,11.7449563826457
229,8,13.8952314061989
229,9,13.5389248095208
229,10,14.264678750678
229,11,12.6468986503861
229,12,12.8847350592902
