EntryId,br.Class,br.Category,BriteId,Description,PathwayGenes
xcb00061,Metabolism,"Lipid metabolism",00061,,"xcb:XC_0119; xcb:XC_0222; xcb:XC_0396; xcb:XC_0429; xcb:XC_0527; xcb:XC_0529; xcb:XC_0578; xcb:XC_1578; xcb:XC_1672; xcb:XC_2331; xcb:XC_2876; xcb:XC_2881; xcb:XC_3225; xcb:XC_3227; xcb:XC_3228; xcb:XC_3229; xcb:XC_3651; xcb:XC_3652; xcb:XC_4087; xcb:XC_4092"
xcb00071,Metabolism,"Lipid metabolism",00071,,"xcb:XC_0204; xcb:XC_0686; xcb:XC_0775; xcb:XC_1238; xcb:XC_2205; xcb:XC_2206; xcb:XC_2331; xcb:XC_2445; xcb:XC_2809; xcb:XC_2943; xcb:XC_2975; xcb:XC_3421"
xcb00072,Metabolism,"Lipid metabolism",00072,,"xcb:XC_0204; xcb:XC_1956; xcb:XC_2357; xcb:XC_2943; xcb:XC_3606; xcb:XC_3607"
xcb00561,Metabolism,"Lipid metabolism",00561,,"xcb:XC_0188; xcb:XC_0370; xcb:XC_2445; xcb:XC_3421; xcb:XC_3449; xcb:XC_4099; xcb:XC_4220; xcb:XC_4315"
xcb00564,Metabolism,"Lipid metabolism",00564,,"xcb:XC_0014; xcb:XC_0188; xcb:XC_0214; xcb:XC_0300; xcb:XC_0372; xcb:XC_0485; xcb:XC_0511; xcb:XC_0518; xcb:XC_1121; xcb:XC_1408; xcb:XC_1563; xcb:XC_1854; xcb:XC_1855; xcb:XC_1957; xcb:XC_2001; xcb:XC_2537; xcb:XC_2818; xcb:XC_2870; xcb:XC_3204; xcb:XC_3288; xcb:XC_3449; xcb:XC_3594; xcb:XC_4099; xcb:XC_4117; xcb:XC_4220; xcb:XC_4263; xcb:XC_4324"
xcb00565,Metabolism,"Lipid metabolism",00565,,"xcb:XC_1121; xcb:XC_2818; xcb:XC_3288"
xcb00590,Metabolism,"Lipid metabolism",00590,,"xcb:XC_2735; xcb:XC_2818; xcb:XC_2825; xcb:XC_4302"
xcb00591,Metabolism,"Lipid metabolism",00591,,"xcb:XC_2818; xcb:XC_3964"
xcb00592,Metabolism,"Lipid metabolism",00592,,"xcb:XC_2206; xcb:XC_2818"
xcb00600,Metabolism,"Lipid metabolism",00600,,"xcb:XC_1675; xcb:XC_2985; xcb:XC_3172; xcb:XC_4208"
xcb01040,Metabolism,"Lipid metabolism",01040,,"xcb:XC_0171; xcb:XC_0396; xcb:XC_0429; xcb:XC_2907; xcb:XC_2975; xcb:XC_3097; xcb:XC_3227; xcb:XC_3453; xcb:XC_4092"
xcb00130,Metabolism,"Metabolism of cofactors and vitamins",00130,"Ubiquinone (UQ), also called coenzyme Q, and plastoquinone (PQ) are electron carriers in oxidative phosphorylation and photosynthesis, respectively. The quinoid nucleus of ubiquinone is derived from the shikimate pathway; 4-hydroxybenzoate is directly formed from chorismate in bacteria, while it can be formed from either chorismate or tyrosine in yeast. The following biosynthesis of terpenoid moiety involves reactions of prenylation, decarboxylation, and three hydroxylations alternating with three methylations. The order of these reactions are somewhat different between bacteria and yeast. Phylloquinone (vitamin K1), menaquinone (vitamin K2), and tocopherol (vitamin E) are fat-soluble vitamins. Phylloquinone is a compound present in all photosynthetic plants serving as a cofactor for photosystem I-mediated electron transport. Menaquinone is an obligatory component of the electron-transfer pathway in bacteria.<br>","xcb:XC_0060; xcb:XC_0333; xcb:XC_0402; xcb:XC_0450; xcb:XC_0489; xcb:XC_0673; xcb:XC_1846; xcb:XC_3371; xcb:XC_3432; xcb:XC_3433; xcb:XC_4103"
xcb00670,Metabolism,"Metabolism of cofactors and vitamins",00670,,"xcb:XC_0322; xcb:XC_0326; xcb:XC_0510; xcb:XC_0901; xcb:XC_1232; xcb:XC_1322; xcb:XC_1933; xcb:XC_2724; xcb:XC_2725; xcb:XC_3106; xcb:XC_3443; xcb:XC_3444; xcb:XC_3496; xcb:XC_3544; xcb:XC_3818"
xcb00730,Metabolism,"Metabolism of cofactors and vitamins",00730,,"xcb:XC_0846; xcb:XC_0895; xcb:XC_1015; xcb:XC_1678; xcb:XC_2499; xcb:XC_3535"
xcb00740,Metabolism,"Metabolism of cofactors and vitamins",00740,,"xcb:XC_0328; xcb:XC_3088; xcb:XC_3537; xcb:XC_3538; xcb:XC_3539; xcb:XC_3541; xcb:XC_3810"
xcb00750,Metabolism,"Metabolism of cofactors and vitamins",00750,,"xcb:XC_0012; xcb:XC_1267; xcb:XC_1270; xcb:XC_2386; xcb:XC_2645; xcb:XC_2761; xcb:XC_3439"
xcb00760,Metabolism,"Metabolism of cofactors and vitamins",00760,,"xcb:XC_0501; xcb:XC_0718; xcb:XC_0719; xcb:XC_0946; xcb:XC_1067; xcb:XC_1500; xcb:XC_1611; xcb:XC_2513; xcb:XC_2525; xcb:XC_2687; xcb:XC_2688; xcb:XC_3552"
xcb00770,Metabolism,"Metabolism of cofactors and vitamins",00770,,"xcb:XC_0356; xcb:XC_0839; xcb:XC_0840; xcb:XC_0841; xcb:XC_1055; xcb:XC_1723; xcb:XC_2466; xcb:XC_2467; xcb:XC_2468; xcb:XC_3380; xcb:XC_3943; xcb:XC_4025; xcb:XC_4070; xcb:XC_4132"
xcb00780,Metabolism,"Metabolism of cofactors and vitamins",00780,"Biotin (vitamin H or vitamin B7) is the essential cofactor of biotin-dependent carboxylases, such as pyruvate carboxylase and acetyl-CoA carboxylase. Mammals cannot synthesize biotin, while in bacteria, fungi, and plants it is synthesized from pimelate thioester through different pathways. In E. coli and many organisms, pimelate thioester is derived from malonyl-ACP. The pathway starts with the methylation to malonyl-ACP methyl ester, followed by the fatty acid chain elongation cycle to form pimeloyl-ACP methyl ester, which is then demethylated to form pimeloyl-ACP [MD:M00572]. Pimeloyl-ACP is converted to biotin through the final four steps in the biotin bicyclic ring assembly, which are conserved among biotin-producing organisms [MD:M00123]. In B. subtilis, biotin is derived from pimeloyl-ACP formed by oxidative cleavage of long-chain acyl-ACPs [MD:M00573]. Some bacteria synthesize biotin from pimeloyl-CoA derived from pimelate [MD:M00577]. Biotin is covalently attached to biotin-dependent carboxylase by biotin protein ligase, also known as holocarboxylase synthase in mammals, to form an active holocarboxylase. After degradation of the biotinylated carboxylase into biocytin, it is further degraded by biotinidase to release free biotin, which is recycled in holocarboxylase synthesis. Biotin is catabolized by beta-oxidation of the valeric acid side chain or oxidation of sulfur in the heterocyclic ring.<br>","xcb:XC_0395; xcb:XC_0396; xcb:XC_0397; xcb:XC_0399; xcb:XC_0400; xcb:XC_0429; xcb:XC_1225; xcb:XC_2553; xcb:XC_2876; xcb:XC_3225; xcb:XC_3227; xcb:XC_3646; xcb:XC_3652; xcb:XC_4026; xcb:XC_4087; xcb:XC_4092"
xcb00785,Metabolism,"Metabolism of cofactors and vitamins",00785,,"xcb:XC_0712; xcb:XC_0713"
xcb00790,Metabolism,"Metabolism of cofactors and vitamins",00790,,"xcb:XC_0731; xcb:XC_1144; xcb:XC_1145; xcb:XC_1519; xcb:XC_2469; xcb:XC_2471; xcb:XC_2517; xcb:XC_3245; xcb:XC_3246; xcb:XC_3247; xcb:XC_3249; xcb:XC_3285; xcb:XC_3443; xcb:XC_3644; xcb:XC_3857; xcb:XC_3887; xcb:XC_4131; xcb:XC_4253"
xcb02030,"Cellular Processes","Cell motility",02030,"Chemotaxis is the process by which cells sense chemical gradients in their environment and then move towards more favorable conditions. In chemotaxis, events at the receptors control autophosphorylation of the CheA histidine kinase, and the phosphohistidine is the substrate for the response regulator CheY, which catalyzes the transfer of the phosphoryl group to a conserved aspartate. The resulting CheY-P can interact with the switch mechanism in the motor. This interaction causes a change in behavior, such as in direction or speed of rotation of flagella.<br>","xcb:XC_0286; xcb:XC_0336; xcb:XC_0638; xcb:XC_0843; xcb:XC_1074; xcb:XC_1290; xcb:XC_1409; xcb:XC_1410; xcb:XC_1412; xcb:XC_1413; xcb:XC_1414; xcb:XC_1801; xcb:XC_1802; xcb:XC_1937; xcb:XC_2130; xcb:XC_2136; xcb:XC_2163; xcb:XC_2223; xcb:XC_2233; xcb:XC_2261; xcb:XC_2267; xcb:XC_2268; xcb:XC_2282; xcb:XC_2283; xcb:XC_2284; xcb:XC_2297; xcb:XC_2298; xcb:XC_2300; xcb:XC_2302; xcb:XC_2303; xcb:XC_2304; xcb:XC_2307; xcb:XC_2308; xcb:XC_2309; xcb:XC_2311; xcb:XC_2313; xcb:XC_2314; xcb:XC_2315; xcb:XC_2316; xcb:XC_2318; xcb:XC_2320; xcb:XC_2321; xcb:XC_2322; xcb:XC_2323; xcb:XC_2504; xcb:XC_3058; xcb:XC_3059; xcb:XC_3724; xcb:XC_3725; xcb:XC_3757"
xcb00860,Metabolism,"Metabolism of cofactors and vitamins",00860,,"xcb:XC_0207; xcb:XC_0208; xcb:XC_0494; xcb:XC_0649; xcb:XC_0892; xcb:XC_0963; xcb:XC_0983; xcb:XC_1094; xcb:XC_1095; xcb:XC_1096; xcb:XC_1097; xcb:XC_1098; xcb:XC_1099; xcb:XC_1100; xcb:XC_1101; xcb:XC_1265; xcb:XC_1429; xcb:XC_2090; xcb:XC_2174; xcb:XC_2181; xcb:XC_2549; xcb:XC_2844; xcb:XC_3201; xcb:XC_3362; xcb:XC_3435; xcb:XC_3896; xcb:XC_3897; xcb:XC_4045; xcb:XC_4108; xcb:XC_4186"
