,dimension_1,dimension_2,dimension_3
256,6.70179,0.867155,-6.67053
257,6.77486,0.938941,-6.6347
258,6.83542,0.999116,-6.60186
259,6.96786,1.13377,-6.5417
260,7.04328,1.21223,-6.50318
261,7.16188,1.33686,-6.46067
262,7.29378,1.47644,-6.38132
263,7.36348,1.55221,-6.33623
264,7.42206,1.62289,-6.32298
265,7.49727,1.70848,-6.28561
266,7.55382,1.77899,-6.26832
267,7.62884,1.86965,-6.22826
268,7.68329,1.93439,-6.19691
269,7.75756,2.03393,-6.16162
270,7.83901,2.1422,-6.11662
271,7.9208,2.25427,-6.069
272,7.9624,2.31526,-6.04362
273,8.00894,2.38605,-6.01317
274,8.08653,2.49605,-5.96208
275,8.14531,2.58368,-5.91728
276,8.16989,2.63287,-5.90523
277,8.23259,2.73823,-5.86123
278,8.25545,2.78717,-5.84685
279,8.35765,2.94368,-5.77194
280,8.4046,3.03602,-5.7351
281,8.42103,3.06656,-5.72166
282,8.50225,3.20687,-5.65659
283,8.50558,3.23096,-5.65279
284,8.54175,3.30479,-5.62082
285,8.59785,3.42431,-5.57506
286,8.6565,3.54331,-5.52514
287,8.69242,3.62867,-5.49433
288,8.73188,3.72615,-5.45929
289,8.79446,3.84499,-5.40302
290,8.80732,3.88157,-5.39087
291,8.83809,3.96645,-5.35655
292,8.84856,4.02208,-5.34502
293,8.908,4.15536,-5.2761
294,8.95125,4.25729,-5.22206
295,8.95056,4.29908,-5.21547
296,8.97506,4.39319,-5.17303
297,9.00088,4.4902,-5.12919
298,9.02114,4.60214,-5.07743
299,9.03273,4.66467,-5.0535
300,9.04201,4.76682,-5.00596
301,9.04655,4.8309,-4.98062
302,9.04816,4.93837,-4.91869
303,9.04916,4.99951,-4.88766
304,9.04379,5.09932,-4.83541
305,9.03741,5.15371,-4.80565
306,9.03443,5.22917,-4.77893
307,9.03221,5.33025,-4.73882
308,9.0096,5.43401,-4.68349
309,8.97444,5.54501,-4.6178
310,8.95301,5.62013,-4.57449
311,8.93422,5.69588,-4.53645
312,8.91063,5.76484,-4.48905
313,8.88271,5.86555,-4.42728
314,8.86822,5.91454,-4.4078
315,8.83532,6.013,-4.34542
316,8.80169,6.09999,-4.29031
317,8.76719,6.18858,-4.23432
318,8.74457,6.26581,-4.18871
319,8.70962,6.34174,-4.13621
320,8.66443,6.44905,-4.06248
321,8.65606,6.49147,-4.03885
322,8.60012,6.59375,-3.96119
323,8.56255,6.6781,-3.89599
324,8.54905,6.71922,-3.86941
325,8.53256,6.75934,-3.83437
326,8.4741,6.86524,-3.73901
327,8.41853,6.96079,-3.64603
328,8.36961,7.05043,-3.55654
329,8.36635,7.07352,-3.53074
330,8.33015,7.1262,-3.47415
331,8.27413,7.20975,-3.38169
332,8.25138,7.24406,-3.33508
333,8.19293,7.32299,-3.2325
334,8.16551,7.36013,-3.17918
335,8.12871,7.40513,-3.10902
336,8.09335,7.44668,-3.04032
337,8.04616,7.50068,-2.95908
338,8.00938,7.5307,-2.88006
339,7.95697,7.56939,-2.7867
340,7.92236,7.59046,-2.72535
341,7.8717,7.62576,-2.63552
342,7.83226,7.63438,-2.56592
343,7.80922,7.64191,-2.5271
344,7.75031,7.65595,-2.42101
345,7.67076,7.67293,-2.28495
346,7.63102,7.67834,-2.20644
347,7.55426,7.68395,-2.08432
348,7.49083,7.68577,-1.97743
349,7.41632,7.67685,-1.85196
350,7.35789,7.66703,-1.75429
351,7.30632,7.65742,-1.66768
352,7.22984,7.63678,-1.53685
353,7.15687,7.61075,-1.42509
354,7.13282,7.60404,-1.36608
355,7.09049,7.5869,-1.28981
356,7.0289,7.55884,-1.16959
357,6.95827,7.51893,-1.05333
358,6.90721,7.48942,-0.967972
359,6.85253,7.44494,-0.875832
360,6.78632,7.4053,-0.746724
361,6.74628,7.37,-0.6795
362,6.69104,7.33257,-0.567599
363,6.66207,7.3092,-0.51097
364,6.61576,7.26927,-0.418014
365,6.60636,7.26089,-0.400663
366,6.53562,7.19399,-0.267685
367,6.51327,7.17094,-0.209791
368,6.48022,7.13914,-0.137559
369,6.45697,7.11304,-0.081805
370,6.42587,7.07754,-0.00953164
371,6.40181,7.04441,0.0732452
372,6.35159,6.98701,0.169845
373,6.30004,6.91993,0.28839
374,6.27698,6.88811,0.343419
375,6.27231,6.88559,0.361667
376,6.22261,6.7992,0.510688
377,6.19575,6.75144,0.588717
378,6.16689,6.69097,0.694233
379,6.16663,6.68549,0.705071
380,6.16319,6.66401,0.754805
381,6.12801,6.58653,0.866866
382,6.10133,6.50876,0.987135
383,6.09814,6.48376,1.03565
384,6.07582,6.42102,1.13014
385,6.05713,6.36346,1.20989
386,6.04826,6.33569,1.26017
387,6.0224,6.21927,1.41598
388,6.01542,6.18388,1.4743
389,6.00941,6.15476,1.51731
390,5.99221,6.05847,1.65445
391,5.98382,6.00143,1.7452
392,5.97554,5.94691,1.82723
393,5.97084,5.91666,1.87168
394,5.95611,5.81624,2.02098
395,5.94769,5.76123,2.1033
396,5.93903,5.70377,2.18923
397,5.92865,5.64233,2.27596
398,5.92222,5.60465,2.34177
399,5.91159,5.54183,2.43937
400,5.90324,5.49421,2.51399
401,5.89138,5.42217,2.6253
402,5.87934,5.3789,2.68199
403,5.8807,5.34866,2.73902
404,5.86563,5.28259,2.83223
405,5.87031,5.26539,2.882
406,5.86523,5.2256,2.95406
407,5.85852,5.17585,3.04577
408,5.85259,5.13717,3.12958
409,5.84426,5.08286,3.22203
410,5.83746,5.03785,3.31238
411,5.82961,5.00252,3.38177
412,5.82312,4.95688,3.46649
413,5.8204,4.9198,3.56307
414,5.79158,4.87064,3.63166
415,5.77434,4.83185,3.72453
416,5.75184,4.78045,3.82905
417,5.72036,4.71968,3.94666
418,5.70557,4.69556,4.02458
419,5.6955,4.66755,4.09792
420,5.66478,4.63797,4.16813
421,5.64962,4.6097,4.26655
422,5.59087,4.55731,4.40373
423,5.56984,4.54038,4.46626
424,5.54847,4.52548,4.53024
425,5.51885,4.50355,4.62597
426,5.50095,4.49498,4.68192
427,5.4602,4.47628,4.80369
428,5.44123,4.46779,4.86861
429,5.4015,4.45528,4.9744
430,5.37631,4.44787,5.0588
431,5.34235,4.43861,5.15256
432,5.31331,4.43158,5.22893
433,5.26763,4.41997,5.34825
434,5.22473,4.4136,5.42422
435,5.15852,4.40221,5.53998
436,5.13087,4.39983,5.60899
437,5.03911,4.39004,5.76899
438,4.98609,4.39118,5.86344
439,4.95301,4.39127,5.92458
440,4.89247,4.39473,6.02406
441,4.85547,4.39591,6.09215
442,4.76821,4.40908,6.20051
443,4.73222,4.41427,6.26877
444,4.66941,4.4257,6.35835
445,4.60082,4.43922,6.44666
446,4.5384,4.45146,6.52562
447,4.49247,4.45705,6.58625
448,4.4167,4.4741,6.66889
449,4.38016,4.47975,6.70892
450,4.32961,4.48937,6.75958
451,4.31202,4.48643,6.77451
452,4.17157,4.52437,6.89949
453,4.10745,4.53996,6.95287
454,4.0382,4.55693,7.00494
455,3.94328,4.57961,7.0712
456,3.85651,4.60071,7.12865
457,3.78051,4.62046,7.17512
458,3.71162,4.63644,7.21657
459,3.64758,4.65324,7.24694
460,3.57126,4.67386,7.28543
461,3.48226,4.70152,7.32735
462,3.39048,4.72899,7.35853
463,3.27122,4.76175,7.39352
464,3.14697,4.80335,7.42395
465,3.05168,4.83489,7.44114
466,2.96663,4.85773,7.45348
467,2.93079,4.8691,7.45627
468,2.83813,4.88762,7.47701
469,2.76501,4.91323,7.46228
470,2.62125,4.95576,7.45692
471,2.50297,4.98011,7.44535
472,2.41453,5.00811,7.43173
473,2.32082,5.0225,7.41931
474,2.2453,5.03943,7.40779
475,2.18057,5.05385,7.39002
476,2.07487,5.08059,7.35842
477,1.95238,5.11232,7.3174
478,1.90321,5.12599,7.29876
479,1.78799,5.16112,7.25031
480,1.68772,5.1838,7.20273
481,1.61052,5.20891,7.16024
482,1.56315,5.20605,7.14808
483,1.45867,5.2218,7.10307
484,1.3862,5.2189,7.08518
485,1.26366,5.24402,7.01555
486,1.1762,5.25098,6.98658
487,1.10613,5.25773,6.95449
488,0.997843,5.2678,6.89995
489,0.892323,5.27711,6.84959
490,0.793392,5.27875,6.81292
491,0.714104,5.28143,6.78009
492,0.632061,5.28281,6.74611
493,0.531645,5.28298,6.7117
494,0.4438,5.28356,6.66567
495,0.346655,5.28146,6.6262
496,0.230093,5.2795,6.57373
497,0.164688,5.28005,6.54402
498,0.0774424,5.26641,6.49296
499,-0.0342958,5.25685,6.44599
500,-0.117752,5.24274,6.4011
501,-0.200753,5.23653,6.3711
502,-0.287468,5.22237,6.32243
503,-0.37518,5.21585,6.27478
504,-0.447422,5.20678,6.23514
505,-0.521461,5.19535,6.19459
506,-0.642068,5.17351,6.12142
507,-0.753177,5.15179,6.0552
508,-0.828844,5.13624,6.01015
509,-0.963075,5.10649,5.93216
510,-1.0594,5.08119,5.87134
511,-1.16187,5.05877,5.81343
512,-1.24656,5.04263,5.77413
513,-1.36055,5.01224,5.71304
514,-1.4399,5.00098,5.67687
515,-1.53566,4.97891,5.62182
516,-1.60772,4.96667,5.59467
517,-1.68258,4.95157,5.55889
518,-1.82675,4.92064,5.48782
519,-1.93225,4.90059,5.44209
520,-2.00589,4.88398,5.40517
521,-2.0906,4.87038,5.37589
522,-2.1809,4.84852,5.33413
523,-2.32656,4.80364,5.25703
524,-2.37759,4.79354,5.24056
525,-2.5071,4.75053,5.17078
526,-2.61285,4.72575,5.13201
527,-2.74135,4.69006,5.07632
528,-2.85774,4.6508,5.02182
529,-2.93197,4.64404,5.00379
530,-3.01995,4.62501,4.97003
531,-3.08648,4.60968,4.95111
532,-3.17133,4.58202,4.91506
533,-3.23393,4.57399,4.90622
534,-3.38431,4.51442,4.83827
535,-3.42933,4.49764,4.81968
536,-3.54008,4.45268,4.77257
537,-3.60995,4.42934,4.75259
538,-3.71085,4.3753,4.7006
539,-3.85816,4.30384,4.64117
540,-3.96445,4.25309,4.61101
541,-4.06438,4.18953,4.56674
542,-4.17431,4.1252,4.52744
543,-4.23949,4.0849,4.50736
544,-4.37308,3.99695,4.47012
545,-4.48627,3.91953,4.44091
546,-4.55177,3.8827,4.43433
547,-4.67519,3.79404,4.40775
548,-4.7247,3.76415,4.4034
549,-4.79963,3.71068,4.37266
550,-4.86063,3.66892,4.35564
551,-4.92047,3.63274,4.33667
552,-5.02739,3.54531,4.29562
553,-5.06663,3.52088,4.29501
554,-5.1427,3.45941,4.28359
555,-5.25826,3.3651,4.26857
556,-5.2922,3.33471,4.26627
557,-5.3708,3.26861,4.26224
558,-5.4263,3.21967,4.26248
559,-5.50162,3.15056,4.2679
560,-5.57667,3.08145,4.27252
561,-5.639,3.02282,4.2812
562,-5.72298,2.9413,4.29077
563,-5.7694,2.89458,4.3186
564,-5.81799,2.84474,4.33542
565,-5.94134,2.71852,4.38178
566,-5.9846,2.67253,4.37944
567,-6.0498,2.60527,4.41648
568,-6.15192,2.49687,4.45719
569,-6.20565,2.43922,4.46965
570,-6.32849,2.30503,4.54869
571,-6.38776,2.23942,4.58477
572,-6.42823,2.19284,4.61202
573,-6.5354,2.07379,4.6876
574,-6.57678,2.02465,4.71607
575,-6.6701,1.91456,4.78532
576,-6.70988,1.8672,4.81679
577,-6.79265,1.7661,4.88239
578,-6.85155,1.69149,4.93086
579,-6.94362,1.57307,5.00741
580,-6.98364,1.51827,5.04168
581,-7.00575,1.48414,5.06076
582,-7.09701,1.35532,5.14788
583,-7.12737,1.30851,5.17919
584,-7.1788,1.22804,5.23256
585,-7.22066,1.16109,5.27963
586,-7.25245,1.08822,5.32188
587,-7.27255,1.05918,5.34698
588,-7.36489,0.918632,5.45817
589,-7.43681,0.785007,5.56051
590,-7.47274,0.722327,5.61548
591,-7.52206,0.621285,5.6887
592,-7.54514,0.558291,5.73309
593,-7.5513,0.512778,5.76257
594,-7.58266,0.461833,5.80671
595,-7.63031,0.368233,5.88342
596,-7.64842,0.289309,5.94392
597,-7.65584,0.248555,5.97655
598,-7.67173,0.201593,6.01602
599,-7.70508,0.134203,6.07719
600,-7.73883,0.0557335,6.14847
601,-7.75116,0.0244916,6.17823
602,-7.78266,-0.0783966,6.27292
603,-7.75647,-0.0387524,6.23635
604,-7.81079,-0.183678,6.37999
605,-7.84489,-0.256733,6.45426
606,-7.87727,-0.342576,6.54237
607,-7.8859,-0.379301,6.58086
608,-7.90691,-0.472318,6.68064
609,-7.91409,-0.50759,6.71919
610,-7.95045,-0.630539,6.85534
611,-7.93748,-0.692387,6.92447
612,-7.95452,-0.721545,6.95951
613,-7.91338,-0.792342,7.03915
614,-7.93427,-0.846776,7.10241
615,-7.91414,-0.9782,7.25281
616,-7.90786,-1.00489,7.28624
617,-7.88065,-1.10572,7.40778
618,-7.8844,-1.11421,7.41591
619,-7.86822,-1.1688,7.48943
620,-7.83339,-1.22427,7.55894
621,-7.78538,-1.28802,7.63748
622,-7.75777,-1.32581,7.68863
623,-7.72058,-1.37284,7.7539
624,-7.69074,-1.40921,7.8045
625,-7.63652,-1.47032,7.89044
626,-7.59687,-1.5155,7.95976
627,-7.51903,-1.59565,8.05901
628,-7.47068,-1.64331,8.13242
629,-7.42631,-1.68689,8.19231
630,-7.34685,-1.76101,8.29537
631,-7.30856,-1.79707,8.34542
632,-7.25324,-1.84242,8.40838
633,-7.20032,-1.88681,8.46881
634,-7.17054,-1.90794,8.50022
635,-7.13251,-1.93428,8.54061
636,-7.03493,-2.01507,8.63749
637,-6.9564,-2.07214,8.7056
638,-6.92213,-2.09352,8.73348
639,-6.86742,-2.12985,8.77337
640,-6.81772,-2.16249,8.80423
641,-6.71125,-2.23317,8.86901
642,-6.65272,-2.27666,8.90593
643,-6.56751,-2.33028,8.94
644,-6.51319,-2.36276,8.95706
645,-6.45267,-2.4005,8.97393
646,-6.42621,-2.41466,8.97665
647,-6.33887,-2.47418,9.01195
648,-6.2916,-2.50214,9.00676
649,-6.17823,-2.57756,9.01622
650,-6.14253,-2.60352,9.01709
651,-6.05239,-2.65494,9.01688
652,-6.01428,-2.67304,9.02065
653,-5.94372,-2.7266,9.0108
654,-5.89231,-2.75997,9.00616
655,-5.77917,-2.83982,8.98961
656,-5.71519,-2.88376,8.97225
657,-5.63173,-2.94051,8.95116
658,-5.55981,-2.9899,8.93301
659,-5.45522,-3.06003,8.89876
660,-5.42392,-3.07853,8.89128
661,-5.3605,-3.11769,8.87129
662,-5.31828,-3.14601,8.84819
663,-5.25205,-3.18801,8.82106
664,-5.11726,-3.27545,8.7521
665,-5.07737,-3.27556,8.75536
666,-5.04443,-3.31675,8.71456
667,-5.00338,-3.33796,8.69393
668,-4.89877,-3.41128,8.61561
669,-4.80169,-3.47113,8.54519
670,-4.74236,-3.51998,8.49331
671,-4.65456,-3.56715,8.43254
672,-4.61645,-3.58543,8.40648
673,-4.51825,-3.63795,8.33103
674,-4.47582,-3.66084,8.29937
675,-4.36681,-3.72241,8.20977
676,-4.31701,-3.7406,8.17158
677,-4.28147,-3.75911,8.14436
678,-4.14238,-3.82314,8.02001
679,-4.09484,-3.83813,7.98075
680,-4.01537,-3.86748,7.91008
681,-3.94492,-3.90622,7.84388
682,-3.87796,-3.93753,7.7804
683,-3.80963,-3.96929,7.71434
684,-3.73157,-4.00519,7.63736
685,-3.65298,-4.03223,7.55912
686,-3.58389,-4.06912,7.48953
687,-3.52832,-4.09157,7.43255
688,-3.42401,-4.13505,7.32479
689,-3.33101,-4.17365,7.22769
690,-3.27505,-4.19659,7.16893
691,-3.17649,-4.23706,7.06328
692,-3.09588,-4.26358,6.97443
693,-2.9895,-4.30777,6.85937
694,-2.95341,-4.32111,6.82045
695,-2.8647,-4.34992,6.71895
696,-2.86418,-4.34474,6.71345
697,-2.79952,-4.36833,6.64067
698,-2.7381,-4.39024,6.5692
699,-2.66762,-4.4161,6.4866
700,-2.58993,-4.44674,6.39553
701,-2.51193,-4.47722,6.30316
702,-2.45442,-4.49786,6.2321
703,-2.40282,-4.53717,6.17662
704,-2.32241,-4.53982,6.07178
705,-2.27729,-4.55149,6.01271
706,-2.22838,-4.56327,5.94922
707,-2.15924,-4.58504,5.86228
708,-2.1173,-4.59296,5.80445
709,-2.073,-4.60314,5.74299
710,-1.9939,-4.6273,5.64222
711,-1.94756,-4.63579,5.57195
712,-1.82747,-4.6733,5.42335
713,-1.85295,-4.65632,5.43283
714,-1.75726,-4.68712,5.30375
715,-1.7124,-4.699,5.23628
716,-1.64537,-4.71872,5.13741
717,-1.5958,-4.72025,5.06306
718,-1.59419,-4.72409,5.03728
719,-1.53313,-4.74041,4.93511
720,-1.46515,-4.75591,4.82295
721,-1.43381,-4.76227,4.76757
722,-1.38491,-4.77645,4.68836
723,-1.37457,-4.76883,4.65887
724,-1.30346,-4.76835,4.5408
725,-1.21758,-4.76505,4.39567
726,-1.19507,-4.76108,4.34751
727,-1.14273,-4.75138,4.2472
728,-1.13594,-4.75079,4.21757
729,-1.09605,-4.74123,4.13672
730,-1.07712,-4.73528,4.07644
731,-1.02908,-4.72273,3.96233
732,-0.992473,-4.71553,3.87758
733,-0.981389,-4.71302,3.83279
734,-0.930946,-4.7039,3.71754
735,-0.906398,-4.69782,3.65051
736,-0.867381,-4.68949,3.56478
737,-0.842562,-4.67794,3.47055
738,-0.816268,-4.66559,3.39204
739,-0.779319,-4.64671,3.27947
740,-0.748098,-4.628,3.18468
741,-0.709032,-4.60134,3.06517
742,-0.672145,-4.57401,2.95199
743,-0.629674,-4.54036,2.82475
744,-0.599914,-4.51105,2.73453
745,-0.594299,-4.51007,2.71597
746,-0.555963,-4.47795,2.61818
747,-0.515089,-4.44351,2.50871
748,-0.483813,-4.41419,2.43012
749,-0.455423,-4.38709,2.34078
750,-0.407001,-4.33194,2.23519
751,-0.384632,-4.29982,2.15731
752,-0.365501,-4.27167,2.07553
753,-0.324592,-4.21202,1.97249
754,-0.299038,-4.16673,1.89859
755,-0.303849,-4.13867,1.84524
756,-0.279561,-4.10828,1.76311
757,-0.251115,-4.06378,1.6896
758,-0.219988,-3.99047,1.58368
759,-0.216548,-3.97993,1.55948
760,-0.192192,-3.91225,1.46843
761,-0.17378,-3.84824,1.38513
762,-0.145752,-3.79546,1.31865
763,-0.139333,-3.7344,1.24076
764,-0.109024,-3.64736,1.13998
