ID,NodeType,weight,x,y,degree,degree.in,degreeCentrality,label,degree.out,OutDegreeCentrality
"3,27",126,1,0,0,1,1,0.0006738544474393531,1779,,
"3,28",126,1,0,0,1,,0.0006738544474393531,8053,1,0.0013477088948787063
"3,29",127,1,0,0,1,1,0.0006738544474393531,1788,,
"3,3",8,1,0,0,1,1,0.0006738544474393531,1562,,
"3,30",127,1,0,0,1,,0.0006738544474393531,2075,1,0.0013477088948787063
"3,31",128,1,0,0,1,1,0.0006738544474393531,1818,,
"3,32",128,1,0,0,1,,0.0006738544474393531,2468,1,0.0013477088948787063
"3,33",4,1,0,0,2,2,0.0013477088948787063,1823,,
"3,34",129,1,0,0,1,1,0.0006738544474393531,1841,,
"3,35",129,1,0,0,1,,0.0006738544474393531,34290,1,0.0013477088948787063
"3,36",130,1,0,0,1,1,0.0006738544474393531,1880,,
"3,37",130,1,0,0,1,,0.0006738544474393531,1879,1,0.0013477088948787063
"3,38",131,1,0,0,1,1,0.0006738544474393531,1884,,
"3,39",131,1,0,0,1,,0.0006738544474393531,1883,1,0.0013477088948787063
"3,4",8,1,0,0,4,1,0.0026954177897574125,33518,3,0.004043126684636119
"3,40",104,1,0,0,1,1,0.0006738544474393531,1916,,
"3,41",132,1,0,0,1,1,0.0006738544474393531,1924,,
"3,42",132,1,0,0,6,,0.004043126684636119,2749,6,0.008086253369272238
"3,43",133,1,0,0,1,1,0.0006738544474393531,1926,,
"3,44",133,1,0,0,1,,0.0006738544474393531,25761,1,0.0013477088948787063
"3,45",134,1,0,0,1,1,0.0006738544474393531,1935,,
"3,46",134,1,0,0,1,,0.0006738544474393531,15146,1,0.0013477088948787063
"3,47",135,1,0,0,1,1,0.0006738544474393531,1937,,
"3,48",135,1,0,0,1,,0.0006738544474393531,3151,1,0.0013477088948787063
"3,49",136,1,0,0,1,1,0.0006738544474393531,1942,,
"3,5",118,1,0,0,1,1,0.0006738544474393531,1570,,
"3,50",136,1,0,0,2,,0.0013477088948787063,14455,2,0.0026954177897574125
"3,51",137,1,0,0,1,1,0.0006738544474393531,1957,,
"3,52",137,1,0,0,4,,0.0026954177897574125,1520,4,0.005390835579514825
"3,53",4,1,0,0,2,2,0.0013477088948787063,1961,,
"3,54",6,1,0,0,3,,0.0020215633423180594,183,3,0.004043126684636119
"3,55",138,1,0,0,1,1,0.0006738544474393531,1973,,
"3,56",138,1,0,0,1,,0.0006738544474393531,12999,1,0.0013477088948787063
"3,57",40,1,0,0,1,1,0.0006738544474393531,2016,,
"3,58",40,1,0,0,2,,0.0013477088948787063,663,2,0.0026954177897574125
"3,59",139,1,0,0,1,1,0.0006738544474393531,2018,,
"3,6",118,1,0,0,3,,0.0020215633423180594,28542,3,0.004043126684636119
"3,60",139,1,0,0,2,,0.0013477088948787063,3505,2,0.0026954177897574125
"3,61",140,1,0,0,1,1,0.0006738544474393531,2025,,
"3,62",140,1,0,0,1,,0.0006738544474393531,2024,1,0.0013477088948787063
"3,63",141,1,0,0,1,1,0.0006738544474393531,2030,,
"3,64",141,1,0,0,1,,0.0006738544474393531,1305,1,0.0013477088948787063
"3,65",142,1,0,0,1,1,0.0006738544474393531,2031,,
"3,66",142,1,0,0,1,,0.0006738544474393531,27365,1,0.0013477088948787063
"3,67",10,1,0,0,1,1,0.0006738544474393531,2035,,
"3,68",143,1,0,0,1,1,0.0006738544474393531,2043,,
"3,69",143,1,0,0,2,,0.0013477088948787063,20371,2,0.0026954177897574125
"3,7",119,1,0,0,1,1,0.0006738544474393531,1571,,
"3,70",144,1,0,0,1,1,0.0006738544474393531,2052,,
"3,71",144,1,0,0,2,,0.0013477088948787063,6439,2,0.0026954177897574125
"3,72",3,1,0,0,1,1,0.0006738544474393531,2070,,
"3,73",29,1,0,0,1,1,0.0006738544474393531,2074,,
"3,74",13,1,0,0,1,1,0.0006738544474393531,2085,,
"3,75",145,1,0,0,1,1,0.0006738544474393531,2101,,
"3,76",145,1,0,0,1,,0.0006738544474393531,2100,1,0.0013477088948787063
"3,77",146,1,0,0,1,1,0.0006738544474393531,2111,,
"3,78",146,1,0,0,2,,0.0013477088948787063,1748,2,0.0026954177897574125
"3,79",147,1,0,0,1,1,0.0006738544474393531,2192,,
"3,8",119,1,0,0,2,,0.0013477088948787063,1120,2,0.0026954177897574125
"3,80",147,1,0,0,2,,0.0013477088948787063,926,2,0.0026954177897574125
