ID,x1,x2,x3,x4
0.37,41.9841676377016,-68934.2312118545,-0.000595352612082813,6.89434073405384
0.38,41.9836082808312,-68244.4690636532,-0.000601368592563764,6.82539131302738
0.39,41.9829990320964,-67561.6045430263,-0.000607445244014728,6.75713132544466
0.4,41.982345936154,-66885.5686741367,-0.000613583195779754,6.68955387635826
0.41,41.9816528588702,-66216.2931708668,-0.000619783076825039,6.62265213976391
0.42,41.9809221260237,-65553.7104299368,-0.00062604551762435,6.55641935791109
0.43,41.980154969789,-64897.7535240878,-0.00063237115148811,6.49084884062047
0.44,41.9793518406431,-64248.3561953285,-0.000638760615502632,6.42593396460811
0.45,41.9785126250414,-63605.452848249,-0.000645214551195949,6.36166817281652
0.46,41.9776367971065,-62968.9785433985,-0.000651733605011758,6.2980449737523
0.47,41.9767235240982,-62338.8689907293,-0.000658318428648474,6.23505794083049
0.48,41.9757717395019,-61715.0605431046,-0.000664969679303234,6.17270071172539
0.49,41.9747801934191,-61097.4901898716,-0.000671688019848726,6.11096698772794
0.5,41.9737474870397,-60486.095550498,-0.000678474118962256,6.04985053310947
0.51,41.972672095939,-59880.8148682721,-0.000685328651220624,5.98934517449186
0.52,41.9715523855176,-59281.5870040655,-0.000692252297170234,5.92944480022397
0.53,41.9703866209079,-58688.3514301586,-0.000699245743378967,5.8701433597643
0.54,41.96917297297,-58101.0482241273,-0.000706309682474335,5.81143486306983
0.55,41.9679095215139,-57519.6180627908,-0.000713444813170989,5.753313379991
0.56,41.9665942565395,-56944.0022162204,-0.00072065184028968,5.69577303967269
0.57,41.9652250780498,-56374.1425418074,-0.000727931474769037,5.63880802996121
0.58,41.9637997948231,-55809.9814783914,-0.000735284433671042,5.58241259681727
0.59,41.9623161224123,-55251.4620404462,-0.000742711440180742,5.52658104373469
0.6,41.9607716805583,-54698.527812325,-0.00075021322360044,5.47130773116511
0.61,41.9591639901458,-54151.1229425618,-0.000757790519338483,5.41658707594826
0.62,41.9574904697901,-53609.1921382315,-0.00076544406889257,5.36241355074809
0.63,41.9557484321148,-53072.6806593649,-0.00077317461982745,5.30878168349441
0.64,41.9539350797602,-52541.5343134204,-0.000780982925746769,5.25568605683021
0.65,41.9520475011489,-52015.6994498112,-0.000788869746258775,5.20312130756445
0.66,41.9500826660241,-51495.1229544864,-0.000796835846935555,5.15108212613033
0.67,41.9480374207704,-50979.7522445673,-0.000804881999265382,5.09956325604904
0.68,41.9459084835207,-50469.5352630368,-0.000813008980597782,5.04855949339874
0.69,41.9436924390508,-49964.4204734821,-0.00082121757408082,4.99806568628901
0.7,41.9413857334589,-49464.3568548899,-0.000829508568590122,4.94807673434044
0.71,41.9389846686258,-48969.2938964943,-0.000837882758649081,4.89858758816945
0.72,41.9364853964533,-48479.1815926754,-0.000846340944339672,4.84959324887831
0.73,41.9338839128705,-47993.9704379095,-0.000854883931203255,4.80108876755021
0.74,41.9311760516053,-47513.6114217699,-0.00086351253013071,4.75306924474941
0.75,41.9283574777099,-47038.0560239774,-0.000872227557241203,4.70552983002634
0.76,41.9254236808344,-46567.2562095009,-0.000881029833748836,4.65846572142774
0.77,41.922369968239,-46101.1644237062,-0.000889920185816396,4.61187216501161
0.78,41.9191914575352,-45639.7335875545,-0.000898899444395359,4.56574445436705
0.79,41.9158830691486,-45182.9170928483,-0.000907968445051253,4.52007793013893
0.8,41.9124395184903,-44730.6687975246,-0.000917128027773444,4.47486797955726
0.81,41.9088553078302,-44282.9430209963,-0.000926379036768327,4.43011003597132
0.82,41.9051247178592,-43839.6945395392,-0.000935722320234865,4.3857995783884
0.83,41.9012417989313,-43400.8785817258,-0.00094515873012134,4.34193213101722
0.84,41.8972003619736,-42966.4508239049,-0.000954689121862116,4.29850326281583
0.85,41.8929939690531,-42536.3673857262,-0.00096431435409314,4.25550858704413
0.86,41.888615923589,-42110.5848257097,-0.000974035288344833,4.2129437608208
0.87,41.8840592601983,-41689.06013686,-0.00098385278871093,4.17080448468471
0.88,41.8793167341633,-41271.750742324,-0.000993767721491757,4.12908650216064
0.89,41.8743808105067,-40858.6144910927,-0.00100378095481034,4.08778559932949
0.9,41.8692436526645,-40449.6096537452,-0.00101389335819961,4.04689760440261
0.91,41.8638971107408,-40044.6949182367,-0.00102410580215896,4.00641838730057
0.92,41.8583327093341,-39643.8293857272,-0.00103441915767809,3.96634385923598
0.93,41.852541634919,-39246.9725664536,-0.00104483429572636,3.92666997230067
0.94,41.8465147227723,-38854.0843756418,-0.0010553520867052,3.88739271905679
0.95,41.8402424434282,-38465.125129461,-0.00106597339986151,3.84850813213223
0.96,41.8337148886483,-38080.0555410175,-0.00107669910265955,3.81001228381988
0.97,41.8269217568942,-37698.8367163897,-0.00108753006010877,3.77190128568108
0.98,41.8198523382867,-37321.4301507025,-0.00109846713404491,3.73417128815293
0.99,41.8124954990382,-36947.7977242404,-0.00110951118236138,3.69681848015957
1,41.8048396653437,-36577.9016986014,-0.00112066305818805,3.6598390887274
1.01,41.7968728067164,-36211.7047128873,-0.00113192360901417,3.62322937860403
1.02,41.788582418753,-35849.1697799343,-0.00114329367575191,3.58698565188123
1.03,41.779955505316,-35490.2602825799,-0.00115477409173718,3.5511042476215
1.04,41.7709785601163,-35134.9399699685,-0.00116636568166364,3.51558154148847
1.05,41.7616375476855,-34783.1729538933,-0.00117806926044613,3.48041394538098
1.06,41.7519178837213,-34434.9237051755,-0.00118988563200911,3.44559790707085
1.07,41.7418044147958,-34090.1570500796,-0.00120181558799576,3.41112990984426
1.08,41.7312813974106,-33748.8381667648,-0.00121385990639289,3.37700647214676
1.09,41.7203324763895,-33410.9325817724,-0.00122601935006672,3.34322414723179
1.1,41.708940662595,-33076.4061665481,-0.00123829466520429,3.30977952281282
1.11,41.6970883099594,-32745.2251339995,-0.00125068657965488,3.2766692207189
1.12,41.6847570918185,-32417.3560350886,-0.00126319580116559,3.24388989655369
1.13,41.6719279765403,-32092.7657554579,-0.00127582301550494,3.211438239358
1.14,41.658581202441,-31771.4215120913,-0.00128856888446794,3.17931097127558
1.15,41.6446962519791,-31453.2908500079,-0.00130143404375573,3.14750484722238
1.16,41.6302518252258,-31138.3416389896,-0.00131441910072274,3.11601665455915
1.17,41.6152258126053,-30826.5420703416,-0.00132752463198353,3.08484321276724
1.18,41.5995952669042,-30517.8606536855,-0.0013407511808716,3.05398137312776
1.19,41.5833363745499,-30212.2662137849,-0.00135409925474151,3.02342801840394
1.2,41.5664244261612,-29909.7278874028,-0.00136756932210581,2.99318006252668
1.21,41.5488337863739,-29610.2151201909,-0.00138116180959724,2.96323445028331
1.22,41.5305378629514,-29313.6976636103,-0.0013948770987468,2.93358815700949
1.23,41.5115090751896,-29020.1455718835,-0.00140871552256726,2.90423818828417
1.24,41.4917188216294,-28729.5291989764,-0.00142267736193185,2.87518157962771
1.25,41.4711374470964,-28441.8191956122,-0.00143676284173662,2.84641539620302
1.26,41.4497342090873,-28156.986506314,-0.00145097212683525,2.81793673251972
1.27,41.4274772435302,-27875.0023664784,-0.00146530531773399,2.78974271214134
1.28,41.4043335299488,-27595.8382994783,-0.00147976244603419,2.76183048739547
1.29,41.3802688560667,-27319.466113795,-0.00149434346960928,2.73419723908682
1.3,41.3552477818934,-27045.8579001792,-0.00150904826750256,2.70684017621328
1.31,41.329233603339,-26774.9860288414,-0.00152387663453172,2.6797565356848
1.32,41.3021883154119,-26506.8231466698,-0.00153882827558523,2.65294358204519
1.33,41.2740725750611,-26241.3421744774,-0.00155390279959559,2.62639860719675
1.34,41.2448456637319,-25978.516304276,-0.00156909971317371,2.60011893012765
1.35,41.214465449711,-25718.3189965787,-0.00158441841388816,2.57410189664223
1.36,41.1828883503488,-25460.7239777294,-0.00159985818317291,2.54834487909398
1.37,41.1500692942531,-25205.7052372592,-0.00161541817884629,2.52284527612125
1.38,41.1159616835596,-24953.2370252697,-0.00163109742722387,2.49760051238576
1.39,41.0805173563969,-24703.2938498435,-0.00164689481480755,2.47260803831376
1.4,41.0436865496724,-24455.8504744795,-0.00166280907953271,2.44786532983982
1.41,41.0054178623206,-24210.8819155561,-0.00167883880155528,2.42336988815341
1.42,40.9656582191665,-23968.3634398184,-0.00169498239356028,2.39911923944794
1.43,40.9243528355711,-23728.2705618918,-0.00171123809057347,2.37511093467256
1.44,40.8814451830416,-23490.5790418211,-0.00172760393925775,2.35134254928644
1.45,40.8368769560024,-23255.2648826333,-0.00174407778667612,2.32781168301571
1.46,40.7905880399407,-23022.3043279266,-0.00176065726850354,2.30451595961287
1.47,40.7425164811579,-22791.6738594825,-0.00177733979667017,2.28145302661877
1.48,40.6925984583739,-22563.3501949031,-0.0017941225464197,2.25862055512712
1.49,40.6407682564515,-22337.3102852715,-0.00181100244276682,2.23601623955142
1.5,40.5869582425279,-22113.5313128364,-0.00182797614633952,2.21363779739444
1.51,40.5310988448584,-21891.9906887196,-0.00184504003859301,2.19148296902011
1.52,40.4731185347006,-21672.666050647,-0.00186219020638396,2.16954951742785
1.53,40.4129438115872,-21455.5352607024,-0.00187942242589578,2.14783522802931
1.54,40.3504991923569,-21240.5764031035,-0.00189673214590807,2.12633790842756
1.55,40.2857072043376,-21027.7677820004,-0.00191411447040628,2.10505538819858
1.56,40.2184883830974,-20817.0879192966,-0.00193156414053096,2.08398551867519
1.57,40.1487612752003,-20608.5155524908,-0.0019490755158697,2.06312617273328
1.58,40.0764424464298,-20402.0296325415,-0.00196664255509939,2.04247524458039
1.59,40.0014464959645,-20197.6093217511,-0.00198425879599132,2.02203064954663
1.6,39.923686077012,-19995.2339916728,-0.00200191733479728,2.00179032387781
1.61,39.843071924431,-19794.8832210368,-0.00201961080504119,1.98175222453098
1.62,39.7595128898916,-19596.5367936976,-0.00203733135574802,1.96191432897212
1.63,39.6729159851452,-19400.1746966007,-0.00205507062914941,1.9422746349761
1.64,39.5831864339929,-19205.7771177704,-0.0020728197379146,1.92283116042896
1.65,39.4902277335589,-19013.3244443154,-0.00209056924196477,1.90358194313226
1.66,39.3939417254925,-18822.797260455,-0.00210830912493975,1.88452504060968
1.67,39.2942286777308,-18634.1763455636,-0.00212602877039782,1.86565852991588
1.68,39.1909873774679,-18447.4426722342,-0.00214371693784222,1.84698050744735
1.69,39.0841152359802,-18262.5774043595,-0.00216136173868206,1.82848908875548
1.7,38.9735084059593,-18079.5618952319,-0.00217895061225038,1.81018240836181
1.71,38.8590619120048,-17898.3776856604,-0.00219647030201852,1.79205861957517
1.72,38.7406697949162,-17719.0065021059,-0.00221390683216349,1.7741158943111
1.73,38.618225270417,-17541.4302548321,-0.00223124548466386,1.75635242291314
1.74,38.4916209029178,-17365.6310360748,-0.0022484707771193,1.73876641397624
1.75,38.3607487949035,-17191.5911182261,-0.00226556644151017,1.72135609417206
1.76,38.2255007924935,-17019.2929520359,-0.00228251540413539,1.7041197080763
1.77,38.0857687076814,-16848.7191648284,-0.00229929976698962,1.68705551799786
1.78,37.941444557709,-16679.8525587346,-0.0023159007908648,1.67016180380998
1.79,37.7924208219699,-16512.676108939,-0.00233229888048487,1.65343686278307
1.8,37.6385907167631,-16347.1729619425,-0.0023484735720076,1.63687900941952
1.81,37.4798484881397,-16183.3264338381,-0.00236440352325154,1.62048657529009
1.82,37.3160897229866,-16021.1200086025,-0.00238006650703102,1.60425790887212
1.83,37.1472116783902,-15860.5373363997,-0.00239543940800561,1.58819137538932
1.84,36.9731136292028,-15701.5622318994,-0.00241049822347287,1.57228535665319
1.85,36.7936972336051,-15544.1786726081,-0.00242521806855465,1.55653825090598
1.86,36.6088669163162,-15388.3707972129,-0.00243957318624538,1.54094847266505
1.87,36.4185302689451,-15234.122903938,-0.00245353696280711,1.52551445256877
1.88,36.2225984668142,-15081.419448914,-0.00246708194900783,1.5102346372236
1.89,36.0209867014016,-14930.2450445578,-0.00248017988770781,1.49510748905248
1.9,35.8136146273609,-14780.584457966,-0.0024928017483009,1.48013148614448
1.91,35.6004068228767,-14632.4226093181,-0.00250491776851435,1.46530512210535
1.92,35.3812932619022,-14485.7445702923,-0.00251649750405985,1.45062690590925
1.93,35.1562097966073,-14340.5355624914,-0.00252750988660986,1.43609536175129
1.94,34.925098648144,-14196.78095588,-0.0025379232905454,1.42170902890087
1.95,34.6879089036041,-14054.4662672322,-0.00254770560888366,1.40746646155578
1.96,34.444597016817,-13913.5771585897,-0.00255682433874539,1.39336622869683
1.97,34.1951273104043,-13774.0994357307,-0.00256524667666131,1.3794069139431
1.98,33.939472476284,-13636.0190466486,-0.00257293962394435,1.36558711540743
1.99,33.6776140715979,-13499.3220800414,-0.00257987010226857,1.35190544555233
2,33.4095430068269,-13363.9947638109,-0.00258600507949668,1.33836053104601
2.01,33.1352600226667,-13230.0234635726,-0.00259131170568537,1.32495101261849
2.02,32.8547761520589,-13097.3946811753,-0.0025957574590721,1.31167554491772
2.03,32.5681131636205,-12966.095053232,-0.00259931030170808,1.29853279636552
2.04,32.2753039825843,-12836.1113496598,-0.00260193884425191,1.28552144901343
2.05,31.9763930852677,-12707.4304722324,-0.00260361251927702,1.2726401983981
2.06,31.6714368630245,-12580.0394531414,-0.00260430176227608,1.2598877533965
2.07,31.3605039516054,-12453.9254535705,-0.00260397819936876,1.24726283608054
2.08,31.0436755218758,-12329.0757622796,-0.00260261484053849,1.23476418157133
2.09,30.7210455278956,-12205.4777942015,-0.00260018627704205,1.22239053789284
2.1,30.3927209084796,-12083.1190890504,-0.00259666888145711,1.2101406658251
2.11,30.058821738515,-11961.9873099425,-0.00259204100866033,1.19801333875676
2.12,29.7194813265252,-11842.0702420298,-0.00258628319586725,1.18600734253724
2.13,29.3748462552326,-11723.355791147,-0.00257937835971998,1.17412147532827
2.14,29.0250763621926,-11605.8319824719,-0.00257131198828245,1.1623545474551
2.15,28.6703446579372,-11489.4869592006,-0.00256207232570336,1.15070538125729
2.16,28.3108371794886,-11374.3089812368,-0.00255165054723565,1.13917281093925
2.17,27.9467527775674,-11260.2864238966,-0.00254004092226438,1.12775568242063
2.18,27.5783028363336,-11147.4077766293,-0.00252724096299611,1.1164528531868
2.19,27.2057109250414,-11035.6616417537,-0.00251325155650416,1.10526319213936
2.2,26.8292123815788,-10925.0367332124,-0.00249807707790951,1.09418557944719
2.21,26.4490538284629,-10815.521875342,-0.00248172548260699,1.08321890639789
2.22,26.0654926224938,-10707.1060016623,-0.00246420837562128,1.07236207525016
2.23,25.678796239905,-10599.7781536833,-0.00244554105639681,1.06161399908709
2.24,25.2892415994878,-10493.5274797305,-0.00242574253758696,1.05097360167085
2.25,24.8971143267978,-10388.3432337899,-0.00240483553670851,1.04043981729877
2.26,24.5027079631665,-10284.2147743724,-0.00238284643986154,1.03001159066138
2.27,24.106323123829,-10181.1315633974,-0.00235980523707795,1.0196878767024
2.28,23.7082666100296,-10079.0831650973,-0.00233574542924563,1.00946764048108
2.29,23.3088504804764,-9978.05924494157,-0.00231070390695302,0.999349857037202
2.3,22.9083910879661,-9878.04956858127,-0.00228472080200154,0.98933351125881
2.31,22.5072080873977,-9779.04400081459,-0.00225783931273169,0.979417597753094
2.32,22.1056234217148,-9681.03250457223,-0.00223010550469494,0.969601120720516
2.33,21.7039602925708,-9584.00513992358,-0.00220156808856668,0.959883093832425
2.34,21.3025421226833,-9487.95206310312,-0.00217227817752957,0.950262540112326
2.35,20.9016915169403,-9392.86352555692,-0.00214228902665148,0.940738491820936
2.36,20.5017292293288,-9298.72987300905,-0.00211165575703294,0.931309990345156
2.37,20.1029731426878,-9205.54154454754,-0.00208043506769896,0.921976086091028
2.38,19.7057372681331,-9113.28907172938,-0.00204868493835557,0.912735838380734
2.39,19.3103307707738,-9021.96307770438,-0.00201646432621982,0.903588315353665
2.4,18.9170570280318,-8931.55427635705,-0.00198383286016194,0.894532593871526
2.41,18.5262127265037,-8842.05347146622,-0.00195085053537097,0.885567759427457
2.42,18.1380870028706,-8753.45155588153,-0.00191757741167178,0.876692906059066
2.43,17.752960633865,-8665.73951071637,-0.00188407331848613,0.86790713626529
2.44,17.3711052797724,-8578.90840455641,-0.00185039756924763,0.859209560926945
2.45,16.9927827853651,-8492.94939268299,-0.00181660868785596,0.850599299230797
2.46,16.6182445415641,-8407.85371631075,-0.00178276414949636,0.842075478596994
2.47,16.2477309105024,-8323.61270183854,-0.00174892013786286,0.833637234609646
2.48,15.8814707160265,-8240.21776011299,-0.00171513132051605,0.825283710950344
2.49,15.5196808010442,-8157.66038570385,-0.00168145064378564,0.817014059334403
2.5,15.1625656524974,-8075.93215619029,-0.001647929148302,0.808827439449576
2.51,14.8103170941312,-7995.02473145744,-0.0016146158059165,0.800723018897021
2.52,14.4631140466461,-7914.9298530024,-0.00158155737845416,0.792699973134266
2.53,14.1211223542657,-7835.63934324883,-0.00154879829843985,0.784757485419939
2.54,13.7844946762328,-7757.14510486958,-0.00151638057165555,0.776894746760023
2.55,13.4533704412759,-7679.43912011647,-0.00148434370112579,0.769110955855412
2.56,13.1278758626522,-7602.51345015668,-0.0014527246318941,0.761405319050539
2.57,12.8081240109966,-7526.36023441501,-0.00142155771574696,0.753777050282876
2.58,12.494214941872,-7450.97168992144,-0.00139087469486636,0.746225371033098
2.59,12.1862358746401,-7376.34011066348,-0.00136070470324578,0.738749510275735
2.6,11.8842614190422,-7302.45786694265,-0.0013310742845895,0.731348704430132
2.61,11.5883538457058,-7229.31740473477,-0.00130200742532902,0.724022197311577
2.62,11.2985633966648,-7156.91124505345,-0.00127352560133251,0.716769240082448
2.63,11.0149286319057,-7085.2319833166,-0.00124564783685126,0.709589091203255
2.64,10.7374768079167,-7014.27228871535,-0.00121839077423961,0.70248101638348
2.65,10.466224284227,-6944.02490358536,-0.00119176875299803,0.695444288532115
2.66,10.201176953973,-6874.48264277997,-0.00116579389672195,0.688478187707827
2.67,9.94233069460752,-6805.63839304522,-0.00114047620658704,0.681582001068683
2.68,9.68967183498709,-6737.48511239642,-0.00111582366006424,0.674755022821395
2.69,9.44317763520899,-6670.0158294961,-0.00109184231363033,0.667996554170045
2.7,9.2028167757374,-6603.22364303338,-0.00106853640832122,0.661305903264261
2.71,8.96854985253975,-6537.10172110452,-0.00104590847706229,0.654682385146848
2.72,8.74032987515399,-6471.64330059473,-0.00102395945280134,0.648125321700852
2.73,8.51810276481763,-6406.84168656113,-0.00100268877656236,0.641634041596077
2.74,8.3018078500083,-6342.69025161702,-0.000982094504632,0.63520788023507
2.75,8.09137835696907,-6279.18243531728,-0.000962173414182219,0.628846179698578
2.76,7.88674189301765,-6216.31174354518,-0.00094292110672239,0.622548288690525
2.77,7.68782092066327,-6154.07174790052,-0.000924332108860089,0.616313562482531
2.78,7.49453322077752,-6092.4560850893,-0.000906399969931584,0.610141362858006
2.79,7.30679234328178,-6031.45845631498,-0.000889117356139952,0.604031058055865
2.8,7.1245080440243,-5971.07262667139,-0.000872476140910263,0.597982022713897
2.81,6.94758670672148,-5911.29242453761,-0.000856467491237259,0.591993637811846
2.82,6.77593174902972,-5852.11174097474,-0.000841081949861076,0.586065290614229
2.83,6.60944401199605,-5793.52452912487,-0.000826309513161012,0.580196374612955
2.84,6.44802213230546,-5735.5248036123,-0.000812139704706004,0.574386289469778
2.85,6.29156289690154,-5678.10663994721,-0.000798561644443578,0.568634440958636
2.86,6.13996157970307,-5621.26417393194,-0.000785564113546898,0.562940240907914
2.87,5.99311226027339,-5564.99160107002,-0.000773135614972161,0.557303107142685
2.88,5.850908124421,-5509.28317597807,-0.000761264429806624,0.55172246342696
2.89,5.71324174681985,-5454.13321180082,-0.000749938669511017,0.546197739405996
2.9,5.58000535583598,-5399.53607962926,-0.000739146324179532,0.540728370548694
2.91,5.45109108083346,-5345.48620792216,-0.000728875306956292,0.535313798090137
2.92,5.32639118230924,-5291.97808193111,-0.000719113494759477,0.529953468974289
2.93,5.20579826527138,-5239.00624312915,-0.000709848765473598,0.524646835796891
2.94,5.08920547633155,-5186.56528864309,-0.00070106903177692,0.519393356748604
2.95,4.97650668502896,-5134.64987068981,-0.000692762271775229,0.5141924955584
2.96,4.86759664994142,-5083.25469601642,-0.000684916556615232,0.50904372143725
2.97,4.76237117016941,-5032.37452534455,-0.000677520075251115,0.503946509022125
2.98,4.6607272228022,-4982.00417281888,-0.000670561156536551,0.498900338320339
2.99,4.56256308699177,-4932.13850545982,-0.00066402828881182,0.493904694654247
3,4.4677784552707,-4882.77244262067,-0.000657910137152074,0.488959068606333
3.01,4.37627453275571,-4833.90095544913,-0.000652195558438184,0.484062955964685
3.02,4.28795412487902,-4785.51906635339,-0.00064687361440633,0.479215857668895
3.03,4.20272171428593,-4737.62184847272,-0.000641933582826648,0.474417279756377
3.04,4.12048352752983,-4690.20442515271,-0.000637364966955007,0.469666733309144
3.05,4.04114759218525,-4643.26196942526,-0.000633157503395402,0.464963734401019
3.06,3.96462378498635,-4596.78970349316,-0.000629301168503711,0.460307804045323
3.07,3.89082387158259,-4550.78289821951,-0.000625786183456742,0.455698468143036
3.08,3.81966153848606,-4505.23687262193,-0.000622603018103563,0.451135257431424
3.09,3.75105241776554,-4460.14699337154,-0.000619742393709367,0.446617707433173
3.1,3.68491410502269,-4415.50867429677,-0.000617195284695324,0.442145358405994
3.11,3.62116617116381,-4371.31737589209,-0.000614952919471337,0.43771775529274
3.12,3.55973016845959,-4327.56860483149,-0.000613006780452222,0.433334447672008
3.13,3.50052963136206,-4284.25791348686,-0.000611348603341613,0.428994989709254
3.14,3.44349007252633,-4241.38089945126,-0.000609970375761988,0.424698940108404
3.15,3.38853897446133,-4198.93320506701,-0.000608864335303467,0.420445862063967
3.16,3.33560577721178,-4156.91051695857,-0.000608022967058616,0.416235323213657
3.17,3.28462186245128,-4115.30856557036,-0.00060743900070531,0.412066895591513
3.18,3.23552053434451,-4074.12312470931,-0.000607105407194807,0.407940155581526
3.19,3.18823699751516,-4033.35001109224,-0.000607015395097539,0.40385468387176
3.2,3.1427083324355,-3992.98508389799,-0.000607162406654783,0.399810065408976
3.21,3.09887346853315,-3953.02424432433,-0.000607540113580268,0.39580588935375
3.22,3.05667315529122,-3913.46343514953,-0.000608142412651914,0.391841749036086
3.23,3.01604993159907,-3874.29864029872,-0.000608963421130343,0.387917241911514
3.24,2.97694809359302,-3835.5258844148,-0.000609997472037403,0.384031969517678
3.25,2.93931366120885,-3797.14123243404,-0.000611239109324884,0.380185537431408
3.26,2.90309434365169,-3759.14078916626,-0.000612683082960648,0.376377555226265
3.27,2.8682395039729,-3721.52069887956,-0.000614324343956751,0.372607636430562
3.28,2.83470012292888,-3684.27714488953,-0.000616158039361635,0.368875398485863
3.29,2.80242876228243,-3647.40634915301,-0.000618179507236162,0.365180462705932
3.3,2.77137952769393,-3610.90457186621,-0.000620384271631151,0.361522454236156
3.31,2.74150803133704,-3574.76811106723,-0.000622768037582144,0.357901002013419
3.32,2.71277135436184,-3538.99330224302,-0.000625326686135308,0.354315738726424
3.33,2.68512800931677,-3503.57651794049,-0.000628056269416757,0.350766300776465
3.34,2.65853790263088,-3468.51416738206,-0.000630953005756077,0.347252328238643
3.35,2.63296229724748,-3433.80269608527,-0.00063401327487344,0.343773464823508
3.36,2.60836377549159,-3399.43858548666,-0.00063723361313846,0.340329357839141
3.37,2.58470620224477,-3365.41835256977,-0.000640610708907798,0.336919658153661
3.38,2.56195468849311,-3331.73854949719,-0.000644141397947469,0.333544020158145
3.39,2.54007555530671,-3298.39576324666,-0.000647822658944888,0.330202101729974
3.4,2.51903629830216,-3265.38661525121,-0.000651651609114801,0.326893564196583
3.41,2.49880555263313,-3232.70776104318,-0.000655625499902526,0.323618072299618
3.42,2.47935305854845,-3200.35588990216,-0.000659741712787176,0.320375294159494
3.43,2.46064962755144,-3168.32772450686,-0.000663997755186959,0.317164901240347
3.44,2.44266710918958,-3136.6200205907,-0.000668391256468062,0.313986568315379
3.45,2.42537835849859,-3105.22956660121,-0.000672919964058122,0.310839973432585
3.46,2.40875720412136,-3074.15318336316,-0.000677581739664859,0.307724797880862
3.47,2.39277841711777,-3043.38772374535,-0.000682374555600019,0.304640726156498
3.48,2.37741768047834,-3012.93007233109,-0.000687296491208444,0.301587445930021
3.49,2.36265155935121,-2982.77714509219,-0.000692345729401758,0.298564648013426
3.5,2.34845747198923,-2952.92588906655,-0.000697520553295895,0.295572026327759
3.51,2.33481366142113,-2923.37328203927,-0.000702819342951436,0.292609277871052
3.52,2.3216991678485,-2894.1163322272,-0.000708240572215534,0.289676102686619
3.53,2.30909380176808,-2865.15207796691,-0.000713782805664012,0.286772203831696
3.54,2.29697811781695,-2836.47758740606,-0.000719444695642064,0.283897287346423
3.55,2.28533338933655,-2808.08995819811,-0.000725224979401853,0.281051062223165
3.56,2.27414158364976,-2779.98631720029,-0.000731122476335204,0.27823324037617
3.57,2.26338533804415,-2752.16382017491,-0.000737136085299479,0.275443536611555
3.58,2.25304793645295,-2724.61965149379,-0.000743264782034657,0.272681668597619
3.59,2.24311328682473,-2697.35102384599,-0.000749507616669578,0.269947356835476
